Date,Event,Title,Promotion,Fighter_1,Fighter_2,Rematch,Venue,City,Attendance,Gate,Buyrate
2010-10-23,UFC 121,Lesnar vs. Velasquez,Ultimate Fighting Championship,Lesnar,Velasquez,0,Honda Center,"Anaheim, California",14856.0,2237000.0,1050000.0
2010-11-13,UFC 122,Marquardt vs. Okami,Ultimate Fighting Championship,Marquardt,Okami,0,König Pilsener Arena,"Oberhausen, Germany",8421.0,600000.0,
2010-11-20,UFC 123,Rampage vs. Machida,Ultimate Fighting Championship,Rampage,Machida,0,The Palace of Auburn Hills,"Auburn Hills, Michigan",16404.0,2100000.0,500000.0
2010-12-11,UFC 124,St-Pierre vs. Koscheck 2,Ultimate Fighting Championship,St-Pierre,Koscheck,1,Bell Centre,"Montreal, Quebec, Canada",23152.0,4600000.0,800000.0
2011-01-01,UFC 125,Resolution,Ultimate Fighting Championship,,,0,MGM Grand Garden Arena,"Las Vegas, Nevada",12874.0,2174780.0,270000.0
2011-02-05,UFC 126,Silva vs. Belfort,Ultimate Fighting Championship,Silva,Belfort,0,Mandalay Bay Events Center,"Las Vegas, Nevada",10893.0,3600000.0,725000.0
2011-02-27,UFC 127,Penn vs. Fitch,Ultimate Fighting Championship,Penn,Fitch,0,Acer Arena,"Sydney, Australia",18186.0,3500000.0,260000.0
2011-03-19,UFC 128,Shogun vs Jones,Ultimate Fighting Championship,Shogun,Jones,0,Prudential Center,"Newark, New Jersey",12619.0,2140000.0,490000.0
2011-04-30,UFC 129,St-Pierre vs. Shields,Ultimate Fighting Championship,St-Pierre,Shields,0,Rogers Centre,"Toronto, Ontario, Canada",55724.0,12075000.0,800000.0
2011-05-28,UFC 130,Rampage vs. Hamill,Ultimate Fighting Championship,Rampage,Hamill,0,MGM Grand Garden Arena,"Las Vegas, Nevada",12753.0,2580000.0,325000.0
2011-06-11,UFC 131,dos Santos vs. Carwin,Ultimate Fighting Championship,dos Santos,Carwin,0,Rogers Arena,"Vancouver, British Columbia, Canada",14685.0,2800000.0,330000.0
2011-07-02,UFC 132,Cruz vs. Faber 2,Ultimate Fighting Championship,Cruz,Faber,1,MGM Grand Garden Arena,"Las Vegas, Nevada",13109.0,2304500.0,350000.0
2011-08-06,UFC 133,Evans vs. Ortiz,Ultimate Fighting Championship,Evans,Ortiz,0,Wells Fargo Center,"Philadelphia, Pennsylvania",11583.0,1500000.0,310000.0
2011-08-27,UFC 134,Silva vs. Okami 2,Ultimate Fighting Championship,Silva,Okami,1,HSBC Arena,"Rio de Janeiro, Brazil",14000.0,,335000.0
2011-09-24,UFC 135,Jones vs. Rampage,Ultimate Fighting Championship,Jones,Rampage,0,Pepsi Center,"Denver, Colorado",16344.0,2089575.0,520000.0
2011-10-08,UFC 136,Edgar vs. Maynard III,Ultimate Fighting Championship,Edgar,Maynard,1,Toyota Center,"Houston, Texas",16164.0,2230000.0,225000.0
2011-10-29,UFC 137,Penn vs. Diaz,Ultimate Fighting Championship,Penn,Diaz,0,Mandalay Bay Events Center,"Las Vegas, Nevada",10313.0,3900650.0,280000.0
2011-11-05,UFC 138,Leben vs. Muñoz,Ultimate Fighting Championship,Leben,Muñoz,0,LG Arena,"Birmingham, United Kingdom",10823.0,1500000.0,
2011-11-19,UFC 139,Shogun vs. Henderson,Ultimate Fighting Championship,Shogun,Henderson,0,HP Pavilion,"San Jose, California",13832.0,1268000.0,290000.0
2011-12-10,UFC 140,Jones vs. Machida,Ultimate Fighting Championship,Jones,Machida,0,Air Canada Centre,"Toronto, Ontario, Canada",18303.0,3900000.0,480000.0
2011-12-30,UFC 141,Lesnar vs. Overeem,Ultimate Fighting Championship,Lesnar,Overeem,0,MGM Grand Garden Arena,"Las Vegas, Nevada",13793.0,3100000.0,780000.0
2012-01-14,UFC 142,Aldo vs. Mendes,Ultimate Fighting Championship,Aldo,Mendes,0,HSBC Arena,"Rio de Janeiro, Brazil",10605.0,,235000.0
2012-02-04,UFC 143,Diaz vs. Condit,Ultimate Fighting Championship,Diaz,Condit,0,Mandalay Bay Events Center,"Las Vegas, Nevada",9015.0,2400000.0,400000.0
2012-02-26,UFC 144,Edgar vs. Henderson,Ultimate Fighting Championship,Edgar,Henderson,0,Saitama Super Arena,"Saitama, Japan",21000.0,,375000.0
2012-04-21,UFC 145,Jones vs. Evans,Ultimate Fighting Championship,Jones,Evans,0,Philips Arena,"Atlanta, Georgia",15545.0,2200000.0,700000.0
2012-05-26,UFC 146,dos Santos vs. Mir,Ultimate Fighting Championship,dos Santos,Mir,0,MGM Grand Garden Arena,"Las Vegas, Nevada",14674.0,3428775.0,560000.0
2012-06-23,UFC 147,Silva vs. Franklin II,Ultimate Fighting Championship,Silva,Franklin,1,Mineirinho Arena,"Belo Horizonte, Brazil",16643.0,,140000.0
2012-07-07,UFC 148,Silva vs. Sonnen II,Ultimate Fighting Championship,Silva,Sonnen,1,MGM Grand Garden Arena,"Las Vegas, Nevada",15104.0,6901655.0,925000.0
2012-07-21,UFC 149,Faber vs. Barão,Ultimate Fighting Championship,Faber,Barão,0,Scotiabank Saddledome,"Calgary, Alberta, Canada",16089.0,4100000.0,235000.0
2012-08-11,UFC 150,Henderson vs. Edgar II,Ultimate Fighting Championship,Henderson,Edgar,1,Pepsi Center,"Denver, Colorado",13027.0,619955.0,190000.0
2012-09-22,UFC 152,Jones vs. Belfort,Ultimate Fighting Championship,Jones,Belfort,0,Air Canada Centre,"Toronto, Ontario, Canada",16800.0,1921000.0,450000.0
2012-10-13,UFC 153,Silva vs. Bonnar,Ultimate Fighting Championship,Silva,Bonnar,0,HSBC Arena,"Rio de Janeiro, Brazil",16844.0,,410000.0
2012-11-17,UFC 154,St-Pierre vs. Condit,Ultimate Fighting Championship,St-Pierre,Condit,0,Bell Centre,"Montreal, Quebec, Canada",17249.0,3143000.0,700000.0
2012-12-29,UFC 155,dos Santos vs. Velasquez 2,Ultimate Fighting Championship,dos Santos,Velasquez,1,MGM Grand Garden Arena,"Las Vegas, Nevada",13561.0,3286025.0,590000.0
2013-02-02,UFC 156,Aldo vs. Edgar,Ultimate Fighting Championship,Aldo,Edgar,0,Mandalay Bay Events Center,"Las Vegas, Nevada",10275.0,2437150.0,330000.0
2013-02-23,UFC 157,Rousey vs. Carmouche,Ultimate Fighting Championship,Rousey,Carmouche,0,Honda Center,"Anaheim, California",13257.0,,450000.0
2013-03-16,UFC 158,St-Pierre vs. Diaz,Ultimate Fighting Championship,St-Pierre,Diaz,0,Bell Centre,"Montreal, Quebec, Canada",16523.0,3630166.0,950000.0
2013-04-27,UFC 159,Jones vs. Sonnen,Ultimate Fighting Championship,Jones,Sonnen,0,Prudential Center,"Newark, New Jersey",15227.0,2700000.0,530000.0
2013-05-25,UFC 160,Velasquez vs. Bigfoot 2,Ultimate Fighting Championship,Velasquez,Bigfoot,1,MGM Grand Garden Arena,"Las Vegas, Nevada",12380.0,,380000.0
2013-06-15,UFC 161,Evans vs. Henderson,Ultimate Fighting Championship,Evans,Henderson,0,MTS Centre,"Winnipeg, Manitoba, Canada",14754.0,,140000.0
2013-07-06,UFC 162,Silva vs. Weidman,Ultimate Fighting Championship,Silva,Weidman,0,MGM Grand Garden Arena,"Las Vegas, Nevada",12964.0,,550000.0
2013-08-03,UFC 163,Aldo vs. Korean Zombie,Ultimate Fighting Championship,Aldo,Korean Zombie,0,HSBC Arena,"Rio De Janeiro, Brazil",13873.0,,180000.0
2013-08-31,UFC 164,Henderson vs. Pettis II,Ultimate Fighting Championship,Henderson,Pettis,1,BMO Harris Bradley Center,"Milwaukee, Wisconsin",9178.0,907116.0,270000.0
2013-09-21,UFC 165,Jones vs. Gustafsson,Ultimate Fighting Championship,Jones,Gustafsson,0,Air Canada Centre,"Toronto, Ontario, Canada",15504.0,,310000.0
2013-10-19,UFC 166,Velasquez vs. dos Santos III,Ultimate Fighting Championship,Velasquez,dos Santos,1,Toyota Center,"Houston, Texas",17238.0,,330000.0
2013-11-16,UFC 167,St-Pierre vs. Hendricks,Ultimate Fighting Championship,St-Pierre,Hendricks,0,MGM Grand Garden Arena,"Las Vegas, Nevada",14856.0,5759350.0,630000.0
2013-12-28,UFC 168,Weidman vs. Silva 2,Ultimate Fighting Championship,Weidman,Silva,1,MGM Grand Garden Arena,"Las Vegas, Nevada",15650.0,6238792.0,1025000.0
2014-02-01,UFC 169,Barão vs. Faber II,Ultimate Fighting Championship,Barão,Faber,1,Prudential Center,"Newark, New Jersey",14308.0,,230000.0
2014-02-22,UFC 170,Rousey vs. McMann,Ultimate Fighting Championship,Rousey,McMann,0,Mandalay Bay Events Center,"Las Vegas, Nevada",10217.0,1558870.0,340000.0
2014-03-15,UFC 171,Hendricks vs. Lawler,Ultimate Fighting Championship,Hendricks,Lawler,0,American Airlines Center,"Dallas, Texas",19324.0,2600000.0,300000.0
2014-04-26,UFC 172,Jones vs. Teixeira,Ultimate Fighting Championship,Jones,Teixeira,0,Baltimore Arena,"Baltimore, Maryland",13485.0,,350000.0
2014-05-24,UFC 173,Barão vs. Dillashaw,Ultimate Fighting Championship,Barão,Dillashaw,0,MGM Grand Garden Arena,"Las Vegas, Nevada",11036.0,,215000.0
2014-06-14,UFC 174,Johnson vs. Bagautinov,Ultimate Fighting Championship,Johnson,Bagautinov,0,Rogers Arena,"Vancouver, British Columbia, Canada",13506.0,,115000.0
2014-07-05,UFC 175,Weidman vs. Machida,Ultimate Fighting Championship,Weidman,Machida,0,Mandalay Bay Events Center,"Las Vegas, Nevada",10088.0,4400000.0,545000.0
2014-08-30,UFC 177,Dillashaw vs. Soto,Ultimate Fighting Championship,Dillashaw,Soto,0,Sleep Train Arena,"Sacramento, California",11100.0,700000.0,125000.0
2014-09-27,UFC 178,Johnson vs. Cariaso,Ultimate Fighting Championship,Johnson,Cariaso,0,MGM Grand Garden Arena,"Las Vegas, Nevada",10544.0,,205000.0
2014-10-25,UFC 179,Aldo vs. Mendes 2,Ultimate Fighting Championship,Aldo,Mendes,1,Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil",11415.0,,180000.0
2014-11-15,UFC 180,Werdum vs. Hunt,Ultimate Fighting Championship,Werdum,Hunt,0,Arena Ciudad de México,"Mexico City, Mexico",21000.0,,185000.0
2014-12-06,UFC 181,Hendricks vs. Lawler II,Ultimate Fighting Championship,Hendricks,Lawler,1,Mandalay Bay Events Center,"Las Vegas, Nevada",9617.0,,400000.0
2015-01-03,UFC 182,Jones vs. Cormier,Ultimate Fighting Championship,Jones,Cormier,0,MGM Grand Garden Arena,"Las Vegas, Nevada",11575.0,3700000.0,800000.0
2015-01-31,UFC 183,Silva vs. Diaz,Ultimate Fighting Championship,Silva,Diaz,0,MGM Grand Garden Arena,"Las Vegas, Nevada",13114.0,4500000.0,650000.0
2015-02-28,UFC 184,Rousey vs. Zingano,Ultimate Fighting Championship,Rousey,Zingano,0,Staples Center,"Los Angeles, California",16577.0,2675560.0,600000.0
2015-03-14,UFC 185,Pettis vs. dos Anjos,Ultimate Fighting Championship,Pettis,dos Anjos,0,American Airlines Center,"Dallas, Texas",14298.0,2155630.0,310000.0
2015-04-25,UFC 186,Johnson vs. Horiguchi,Ultimate Fighting Championship,Johnson,Horiguchi,0,Bell Centre,"Montreal, Quebec, Canada",10154.0,668000.0,125000.0
2015-05-23,UFC 187,Johnson vs. Cormier,Ultimate Fighting Championship,Johnson,Cormier,0,MGM Grand Garden Arena,"Las Vegas, Nevada",12615.0,5189623.0,375000.0
2015-06-13,UFC 188,Velasquez vs. Werdum,Ultimate Fighting Championship,Velasquez,Werdum,0,Arena Ciudad de México,"Mexico City, Mexico",21036.0,,300000.0
2015-07-11,UFC 189,Mendes vs. McGregor,Ultimate Fighting Championship,Mendes,McGregor,0,MGM Grand Garden Arena,"Las Vegas, Nevada",16019.0,7201648.0,825000.0
2015-08-01,UFC 190,Rousey vs. Correia,Ultimate Fighting Championship,Rousey,Correia,0,HSBC Arena,"Rio de Janeiro, Brazil",14723.0,,900000.0
2015-09-05,UFC 191,Johnson vs Dodson 2,Ultimate Fighting Championship,Johnson,Dodson,1,MGM Grand Garden Arena,"Las Vegas, Nevada",10873.0,1362700.0,115000.0
2015-10-03,UFC 192,Cormier vs. Gustafsson,Ultimate Fighting Championship,Cormier,Gustafsson,0,Toyota Center,"Houston, Texas",14622.0,1859000.0,250000.0
2015-11-15,UFC 193,Rousey vs. Holm,Ultimate Fighting Championship,Rousey,Holm,0,Etihad Stadium,"Melbourne, Australia",56214.0,6800000.0,1100000.0
2015-12-12,UFC 194,Aldo vs. McGregor,Ultimate Fighting Championship,Aldo,McGregor,0,MGM Grand Garden Arena,"Las Vegas, Nevada",16516.0,10006249.0,1200000.0
2016-01-02,UFC 195,Lawler vs. Condit,Ultimate Fighting Championship,Lawler,Condit,0,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",10300.0,2003986.0,300000.0
2016-03-05,UFC 196,McGregor vs. Diaz,Ultimate Fighting Championship,McGregor,Diaz,0,MGM Grand Garden Arena,"Las Vegas, Nevada",14898.0,8100000.0,1317000.0
2016-04-23,UFC 197,Jones vs. Saint Preux,Ultimate Fighting Championship,Jones,Saint Preux,0,MGM Grand Garden Arena,"Las Vegas, Nevada",11352.0,2300000.0,322000.0
2016-05-14,UFC 198,Werdum vs. Miocic,Ultimate Fighting Championship,Werdum,Miocic,0,Arena da Baixada,"Curitiba, Brazil",45207.0,,217000.0
2016-06-04,UFC 199,Rockhold vs. Bisping 2,Ultimate Fighting Championship,Rockhold,Bisping,1,The Forum,"Inglewood, California",15587.0,2168675.0,283000.0
2016-07-09,UFC 200,Tate vs. Nunes,Ultimate Fighting Championship,Tate,Nunes,0,T-Mobile Arena,"Las Vegas, Nevada",18202.0,10700000.0,1009000.0
2016-07-30,UFC 201,Lawler vs. Woodley,Ultimate Fighting Championship,Lawler,Woodley,0,Philips Arena,"Atlanta, Georgia",10240.0,1070000.0,240000.0
2016-08-20,UFC 202,Diaz vs. McGregor 2,Ultimate Fighting Championship,Diaz,McGregor,1,T-Mobile Arena,"Las Vegas, Nevada",15539.0,7700810.0,1650000.0
2016-09-10,UFC 203,Miocic vs. Overeem,Ultimate Fighting Championship,Miocic,Overeem,0,Quicken Loans Arena,"Cleveland, Ohio",18875.0,2600000.0,450000.0
2016-10-08,UFC 204,Bisping vs Henderson 2,Ultimate Fighting Championship,Bisping,Henderson,1,Manchester Arena,"Manchester, England",16000.0,1960000.0,290000.0
2016-11-12,UFC 205,Alvarez vs. McGregor,Ultimate Fighting Championship,Alvarez,McGregor,0,Madison Square Garden,"New York City, New York",20427.0,17700000.0,1300000.0
2016-12-10,UFC 206,Holloway vs. Pettis,Ultimate Fighting Championship,Holloway,Pettis,0,Air Canada Centre,"Toronto, Ontario, Canada",18057.0,1843101.0,150000.0
2016-12-30,UFC 207,Nunes vs. Rousey,Ultimate Fighting Championship,Nunes,Rousey,0,T-Mobile Arena,"Las Vegas, Nevada",18533.0,4750000.0,1100000.0
2017-02-11,UFC 208,Holm vs. de Randamie,Ultimate Fighting Championship,Holm,de Randamie,0,Barclays Center,"Brooklyn, New York",15628.0,2275105.0,200000.0
2017-03-04,UFC 209,Woodley vs. Thompson 2,Ultimate Fighting Championship,Woodley,Thompson,1,T-Mobile Arena,"Las Vegas, Nevada",13150.0,,300000.0
2017-04-08,UFC 210,Cormier vs Johnson 2,Ultimate Fighting Championship,Cormier,Johnson,1,KeyBank Center,"Buffalo, New York",17110.0,2000000.0,300000.0
2017-05-13,UFC 211,Miocic vs dos Santos 2,Ultimate Fighting Championship,Miocic,dos Santos,1,American Airlines Center,"Dallas, Texas",17834.0,2662645.0,300000.0
2017-06-03,UFC 212,Aldo vs. Holloway,Ultimate Fighting Championship,Aldo,Holloway,0,Jeunesse Arena,"Rio de Janeiro, Brazil",15412.0,,200000.0
2017-07-08,UFC 213,Romero vs. Whittaker,Ultimate Fighting Championship,Romero,Whittaker,0,T-Mobile Arena,"Las Vegas, Nevada",12834.0,2400000.0,150000.0
2017-07-29,UFC 214,Cormier vs. Jones 2,Ultimate Fighting Championship,Cormier,Jones,1,Honda Center,"Anaheim, California",16610.0,2448870.0,860000.0
2017-09-09,UFC 215,Nunes vs. Shevchenko 2,Ultimate Fighting Championship,Nunes,Shevchenko,1,Rogers Place,"Edmonton, Alberta, Canada",16232.0,2028307.0,100000.0
2017-10-07,UFC 216,Ferguson vs. Lee,Ultimate Fighting Championship,Ferguson,Lee,0,T-Mobile Arena,"Las Vegas, Nevada",10638.0,677999.0,200000.0
2017-11-04,UFC 217,Bisping vs. St-Pierre,Ultimate Fighting Championship,Bisping,St-Pierre,0,Madison Square Garden,"New York City, New York",18201.0,6200000.0,875000.0
2017-12-02,UFC 218,Holloway vs. Aldo 2,Ultimate Fighting Championship,Holloway,Aldo,1,Little Caesars Arena,"Detroit, Michigan",17587.0,2000000.0,230000.0
2017-12-30,UFC 219,Cyborg vs. Holm,Ultimate Fighting Championship,Cyborg,Holm,0,T-Mobile Arena,"Las Vegas, Nevada",13561.0,1760628.0,380000.0
2018-01-20,UFC 220,Miocic vs. Ngannou,Ultimate Fighting Championship,Miocic,Ngannou,0,TD Garden,"Boston, Massachusetts",16015.0,2450000.0,380000.0
2018-02-11,UFC 221,Romero vs. Rockhold,Ultimate Fighting Championship,Romero,Rockhold,0,Perth Arena,"Perth, Australia",12437.0,2810520.0,150000.0
2018-03-03,UFC 222,Cyborg vs. Kunitskaya,Ultimate Fighting Championship,Cyborg,Kunitskaya,0,T-Mobile Arena,"Las Vegas, Nevada",12041.0,1367672.0,260000.0
2018-04-07,UFC 223,Khabib vs. Iaquinta,Ultimate Fighting Championship,Khabib,Iaquinta,0,Barclays Center,"Brooklyn, New York",17026.0,3007108.0,350000.0
2018-05-12,UFC 224,Nunes vs. Pennington,Ultimate Fighting Championship,Nunes,Pennington,0,Jeunesse Arena,"Rio de Janeiro, Brazil",10696.0,,85000.0
2018-06-09,UFC 225,Whittaker vs. Romero 2,Ultimate Fighting Championship,Whittaker,Romero,1,United Center,"Chicago, Illinois",18117.0,2550000.0,250000.0
2018-07-07,UFC 226,Miocic vs. Cormier,Ultimate Fighting Championship,Miocic,Cormier,0,T-Mobile Arena,"Paradise, Nevada",17464.0,5677238.0,380000.0
2018-08-04,UFC 227,Dillashaw vs. Garbrandt 2,Ultimate Fighting Championship,Dillashaw,Garbrandt,1,Staples Center,"Los Angeles, California",17794.0,2850000.0,300000.0
2018-09-08,UFC 228,Woodley vs. Till,Ultimate Fighting Championship,Woodley,Till,0,American Airlines Center,"Dallas, Texas",14073.0,1700000.0,130000.0
2018-10-06,UFC 229,Khabib vs. McGregor,Ultimate Fighting Championship,Khabib,McGregor,0,T-Mobile Arena,"Paradise, Nevada",20034.0,17200000.0,2400000.0
2018-11-03,UFC 230,Cormier vs. Lewis,Ultimate Fighting Championship,Cormier,Lewis,0,Madison Square Garden,"New York City, New York",,,
2018-12-08,UFC 231,Holloway vs. Ortega,Ultimate Fighting Championship,Holloway,Ortega,0,Scotiabank Arena,"Toronto, Ontario, Canada",,,
2018-12-29,UFC 232,Jess vs. Arran,Ultimate Fighting Championship,Jess,Arran,0,T-Mobile Arena,"Paradise, Nevada",,,
