Date,Event,Promotion,Venue,City,Attendance,Gate,Buyrate
1993-11-12,UFC 1: The Beginning,Ultimate Fighting Championship,McNichols Sports Arena,"Denver, Colorado",7800.0,,86000.0
1994-03-11,UFC 2: No Way Out,Ultimate Fighting Championship,Mammoth Gardens,"Denver, Colorado",2000.0,,300000.0
1994-09-09,UFC 3: The American Dream,Ultimate Fighting Championship,Grady Cole Center,"Charlotte, North Carolina",3000.0,,90000.0
1994-12-16,UFC 4: Revenge of the Warriors,Ultimate Fighting Championship,Expo Square Pavilion,"Tulsa, Oklahoma",5857.0,,120000.0
1995-04-07,UFC 5: Gracie vs. Shamrock 2,Ultimate Fighting Championship,Independence Arena,"Charlotte, North Carolina",6000.0,,260000.0
1995-07-14,UFC 6: Shamrock vs. Severn,Ultimate Fighting Championship,Casper Events Center,"Casper, Wyoming",2700.0,,240000.0
1995-09-08,UFC 7,Ultimate Fighting Championship,Memorial Auditorium,"Buffalo, New York",9000.0,,190000.0
1995-12-16,Ultimate Ultimate 1995,Ultimate Fighting Championship,Mammoth Gardens,"Denver, Colorado",2800.0,,251000.0
1996-02-16,UFC 8: Shamrock vs. Leopoldo,Ultimate Fighting Championship,Ruben Rodriguez Coliseum,"Bayamón, Puerto Rico",13000.0,,300000.0
1996-05-17,UFC 9: Shamrock vs. Severn 2,Ultimate Fighting Championship,Cobo Arena,"Detroit, Michigan",10000.0,,141000.0
1996-07-12,UFC 10: The Tournament,Ultimate Fighting Championship,Fairgrounds Arena,"Birmingham, Alabama",4300.0,,96000.0
1996-09-20,UFC 11: The Proving Ground,Ultimate Fighting Championship,Augusta Civic Center,"Augusta, Georgia",4500.0,,92000.0
1996-12-07,Ultimate Ultimate 1996,Ultimate Fighting Championship,Fair Park Arena,"Birmingham, Alabama",6000.0,,120000.0
1997-02-07,UFC 12: Judgement Day,Ultimate Fighting Championship,Dothan Civic Center,"Dothan, Alabama",3100.0,,122000.0
1997-05-30,UFC 13: The Ultimate Force,Ultimate Fighting Championship,Augusta Civic Center,"Augusta, Georgia",5100.0,,
1997-07-27,UFC 14: Showdown,Ultimate Fighting Championship,Boutwell Auditorium,"Birmingham, Alabama",5000.0,,
1997-10-17,UFC 15: Collision Course,Ultimate Fighting Championship,Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi",,,
1997-12-21,UFC Japan: Ultimate Japan,Ultimate Fighting Championship,Yokohama Arena,"Yokohama, Japan",5000.0,,
1998-03-13,UFC 16: Battle in the Bayou,Ultimate Fighting Championship,Pontchartrain Center,"New Orleans, Louisiana",4600.0,,
1998-05-15,UFC 17: Redemption,Ultimate Fighting Championship,Mobile Civic Center,"Mobile, Alabama",,,
1998-10-16,UFC Brazil: Ultimate Brazil,Ultimate Fighting Championship,Ginásio da Portuguesa,"Sao Paulo, Brazil",,,
1999-01-08,UFC 18: The Road to the Heavyweight Title,Ultimate Fighting Championship,Pontchartrain Center,"New Orleans, Louisiana",,,
1999-03-05,UFC 19: Ultimate Young Guns,Ultimate Fighting Championship,Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi",,,
1999-05-07,UFC 20: Battle for the Gold,Ultimate Fighting Championship,Boutwell Auditorium,"Birmingham, Alabama",,,
1999-07-16,UFC 21: Return of the Champions,Ultimate Fighting Championship,Five Seasons Events Center,"Cedar Rapids, Iowa",,,
1999-09-24,UFC 22: Only One Can be Champion,Ultimate Fighting Championship,Lake Charles Civic Center,"Lake Charles, Louisiana",,,
1999-11-19,UFC 23: Ultimate Japan 2,Ultimate Fighting Championship,Tokyo Bay NK Hall,"Tokyo, Japan",,,
2000-03-10,UFC 24: First Defense,Ultimate Fighting Championship,Lake Charles Civic Center,"Lake Charles, Louisiana",,,
2000-04-14,UFC 25: Ultimate Japan 3,Ultimate Fighting Championship,Yoyogi National Gymnasium,"Tokyo, Japan",,,
2000-06-09,UFC 26: Ultimate Field of Dreams,Ultimate Fighting Championship,Five Seasons Events Center,"Cedar Rapids, Iowa",,,
2000-09-22,UFC 27: Ultimate Bad Boyz,Ultimate Fighting Championship,Lakefront Arena,"New Orleans, Louisiana",,,
2000-11-17,UFC 28: High Stakes,Ultimate Fighting Championship,Trump Taj Mahal,"Atlantic City, New Jersey",,,
2000-12-16,UFC 29: Defense of the Belts,Ultimate Fighting Championship,Differ Ariake Arena,"Tokyo, Japan",1414.0,,
2001-02-23,UFC 30: Battle on the Boardwalk,Ultimate Fighting Championship,Trump Taj Mahal,"Atlantic City, New Jersey",,,
2001-05-04,UFC 31: Locked and Loaded,Ultimate Fighting Championship,Trump Taj Mahal,"Atlantic City, New Jersey",,,
2001-06-29,UFC 32: Showdown in the Meadowlands,Ultimate Fighting Championship,Continental Airlines Arena,"East Rutherford, New Jersey",12500.0,,
2001-09-28,UFC 33: Victory in Vegas,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",9500.0,816660.0,75000.0
2001-11-02,UFC 34: High Voltage,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",9000.0,502550.0,65000.0
2002-01-11,UFC 35: Throwdown,Ultimate Fighting Championship,Mohegan Sun Arena,"Uncasville, Connecticut",9600.0,,35000.0
2002-03-22,UFC 36: Worlds Collide,Ultimate Fighting Championship,MGM Grand Arena,"Las Vegas, Nevada",10000.0,898850.0,55000.0
2002-05-10,UFC 37: High Impact,Ultimate Fighting Championship,CenturyTel Center,"Bossier City, Louisiana",7200.0,,50000.0
2002-06-22,UFC 37.5: As Real As It Gets,Ultimate Fighting Championship,Bellagio Hotel and Casino,"Las Vegas, Nevada",3700.0,,
2002-07-13,UFC 38: Brawl at the Hall,Ultimate Fighting Championship,Royal Albert Hall,"London, United Kingdom",3800.0,,45000.0
2002-09-27,UFC 39: The Warriors Return,Ultimate Fighting Championship,Mohegan Sun Arena,"Uncasville, Connecticut",7800.0,,45000.0
2002-11-22,UFC 40: Vendetta,Ultimate Fighting Championship,MGM Grand Arena,"Las Vegas, Nevada",13265.0,1540000.0,100000.0
2003-02-28,UFC 41: Onslaught,Ultimate Fighting Championship,Boardwalk Hall,"Atlantic City, New Jersey",13401.0,,60000.0
2003-04-25,UFC 42: Sudden Impact,Ultimate Fighting Championship,American Airlines Arena,"Miami, Florida",6700.0,,35000.0
2003-06-06,UFC 43: Meltdown,Ultimate Fighting Championship,Thomas and Mack Center,"Las Vegas, Nevada",9800.0,645140.0,49000.0
2003-09-26,UFC 44: Undisputed,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10400.0,127985.0,94000.0
2003-11-21,UFC 45: Revolution,Ultimate Fighting Championship,Mohegan Sun Arena,"Uncasville, Connecticut",9200.0,,40000.0
2004-01-31,UFC 46: Supernatural,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10700.0,1377000.0,80000.0
2004-04-02,UFC 47: It’s On!,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",11437.0,1444020.0,105000.0
2004-06-19,UFC 48: Payback,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10000.0,901655.0,110000.0
2004-08-21,UFC 49: Unfinished Business,Ultimate Fighting Championship,MGM Grand Arena,"Las Vegas, Nevada",12100.0,1293035.0,80000.0
2004-10-22,UFC 50: The War of '04,Ultimate Fighting Championship,Trump Plaza,"Atlantic City, New Jersey",9000.0,,40000.0
2005-02-05,UFC 51: Super Saturday,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",11072.0,1493000.0,105000.0
2005-04-09,The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Ultimate Fighting Championship,Cox Pavilion,"Las Vegas, Nevada",,,
2005-04-16,UFC 52: Couture vs. Liddell,Ultimate Fighting Championship,MGM Grand Arena,"Las Vegas, Nevada",14562.0,2575450.0,280000.0
2005-06-04,UFC 53: Heavy Hitters,Ultimate Fighting Championship,Boardwalk Hall,"Atlantic City, New Jersey",12000.0,1100000.0,90000.0
2005-08-06,UFC Ultimate Fight Night,Ultimate Fighting Championship,Cox Pavilion,"Las Vegas, Nevada",,,
2005-08-20,UFC 54: Boiling Point,Ultimate Fighting Championship,MGM Grand Arena,"Las Vegas, Nevada",13520.0,2336000.0,150000.0
2005-10-03,Ultimate Fight Night 2,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",,,
2005-10-07,UFC 55: Fury,Ultimate Fighting Championship,Mohegan Sun Arena,"Uncasville, Connecticut",8000.0,,125000.0
2005-11-05,The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",,,
2005-11-19,UFC 56: Full Force,Ultimate Fighting Championship,MGM Grand Arena,"Las Vegas, Nevada",12000.0,1986000.0,200000.0
2006-01-16,Ultimate Fight Night 3,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",1008.0,144600.0,
2006-02-04,UFC 57: Liddell vs. Couture 3,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",11000.0,3382400.0,400000.0
2006-03-04,UFC 58: USA vs. Canada,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",9569.0,1758450.0,300000.0
2006-04-06,Ultimate Fight Night 4,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",843.0,199150.0,
2006-04-15,UFC 59: Reality Check,Ultimate Fighting Championship,Arrowhead Pond,"Anaheim, California",13814.0,2191450.0,425000.0
2006-05-27,UFC 60: Hughes vs. Gracie,Ultimate Fighting Championship,Staples Center,"Los Angeles, California",14802.0,2900090.0,620000.0
2006-06-24,The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",,,
2006-06-28,Ultimate Fight Night 5,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",954.0,134368.0,
2006-07-08,UFC 61: Bitter Rivals,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",11167.0,3350775.0,775000.0
2006-08-17,UFC Fight Night: Sanchez vs. Parisyan,Ultimate Fighting Championship,Red Rock Resort Spa and Casino,"Las Vegas, Nevada",,,
2006-08-26,UFC 62: Liddell vs. Sobral,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",9859.0,3040880.0,500000.0
2006-09-23,UFC 63: Hughes vs. Penn,Ultimate Fighting Championship,Arrowhead Pond,"Anaheim, California",12604.0,1582370.0,400000.0
2006-10-10,UFC: Ortiz vs. Shamrock 3: The Final Chapter,Ultimate Fighting Championship,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",3510.0,,
2006-10-14,UFC 64: Unstoppable,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10173.0,1790490.0,300000.0
2006-11-11,The Ultimate Fighter: The Comeback Finale,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",,,
2006-11-18,UFC 65: Bad Intentions,Ultimate Fighting Championship,ARCO Arena,"Sacramento, California",14666.0,2138020.0,500000.0
2006-12-13,UFC Fight Night: Sanchez vs. Riggs,Ultimate Fighting Championship,MCAS Miramar,"San Diego, California",,,
2006-12-30,UFC 66: Liddell vs. Ortiz,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",13761.0,5397300.0,1050000.0
2007-01-25,UFC Fight Night: Evans vs. Salmon,Ultimate Fighting Championship,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",,,
2007-02-03,UFC 67: All or Nothing,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10227.0,2767130.0,350000.0
2007-03-03,UFC 68: The Uprising,Ultimate Fighting Championship,Nationwide Arena,"Columbus, Ohio",19049.0,3014000.0,534000.0
2007-04-05,UFC Fight Night: Stevenson vs. Guillard,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1734.0,,
2007-04-07,UFC 69: Shootout,Ultimate Fighting Championship,Toyota Center,"Houston, Texas",15269.0,2817200.0,400000.0
2007-04-21,UFC 70: Nations Collide,Ultimate Fighting Championship,Manchester Evening News Arena,"Manchester, United Kingdom",15114.0,2628472.0,
2007-05-26,UFC 71: Liddell vs. Jackson,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14728.0,4304000.0,675000.0
2007-06-12,UFC Fight Night: Stout vs. Fisher,Ultimate Fighting Championship,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",,,
2007-06-16,UFC 72: Victory,Ultimate Fighting Championship,The Odyssey,"Belfast, Northern Ireland, United Kingdom.",8000.0,,200000.0
2007-06-23,The Ultimate Fighter: Team Pulver vs. Team Penn Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",,526000.0,
2007-07-07,UFC 73: Stacked,Ultimate Fighting Championship,ARCO Arena,"Sacramento, California",13183.0,1551920.0,425000.0
2007-08-25,UFC 74: Respect,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",11118.0,3307000.0,520000.0
2007-09-08,UFC 75: Champion vs. Champion,Ultimate Fighting Championship,The O2 Arena,"London, United Kingdom",16235.0,,
2007-09-19,UFC Fight Night: Thomas vs. Florian,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",,270000.0,
2007-09-22,UFC 76: Knockout,Ultimate Fighting Championship,Honda Center,"Anaheim, California",13770.0,1985000.0,475000.0
2007-10-20,UFC 77: Hostile Territory,Ultimate Fighting Championship,U.S. Bank Arena,"Cincinnati, Ohio",16054.0,2540000.0,325000.0
2007-11-17,UFC 78: Validation,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",14071.0,2100000.0,400000.0
2007-12-08,The Ultimate Fighter: Team Hughes vs. Team Serra Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",,,
2007-12-29,UFC 79: Nemesis,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",11075.0,4994000.0,650000.0
2008-01-19,UFC 80: Rapid Fire,Ultimate Fighting Championship,Metro Radio Arena,"Newcastle, United Kingdom",8412.0,1250000.0,225000.0
2008-01-23,UFC Fight Night: Swick vs. Burkman,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",,,
2008-02-02,UFC 81: Breaking Point,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10583.0,2437890.0,600000.0
2008-03-01,UFC 82: Pride of a Champion,Ultimate Fighting Championship,Nationwide Arena,"Columbus, Ohio",16431.0,2200000.0,325000.0
2008-04-02,UFC Fight Night: Florian vs. Lauzon,Ultimate Fighting Championship,Broomfield Event Center,"Broomfield, Colorado",6742.0,753429.0,
2008-04-19,UFC 83: Serra vs. St-Pierre 2,Ultimate Fighting Championship,Bell Centre,"Montreal, Quebec, Canada",21390.0,5100000.0,530000.0
2008-05-24,UFC 84: Ill Will,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14773.0,3732000.0,475000.0
2008-06-07,UFC 85: Bedlam,Ultimate Fighting Championship,The O2 Arena,"London, United Kingdom",15327.0,,215000.0
2008-06-21,The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",2500.0,495350.0,
2008-07-05,UFC 86: Jackson vs. Griffin,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10990.0,3350730.0,540000.0
2008-07-19,UFC Fight Night: Silva vs. Irvin,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",2071.0,,100000.0
2008-08-09,UFC 87: Seek and Destroy,Ultimate Fighting Championship,Target Center,"Minneapolis, Minnesota",15087.0,2252000.0,625000.0
2008-09-06,UFC 88: Breakthrough,Ultimate Fighting Championship,Philips Arena,"Atlanta, Georgia",14736.0,2600000.0,480000.0
2008-09-17,UFC Fight Night: Diaz vs. Neer,Ultimate Fighting Championship,Omaha Civic Auditorium,"Omaha, Nebraska",9103.0,700000.0,
2008-10-18,UFC 89: Bisping vs. Leben,Ultimate Fighting Championship,National Indoor Arena,"Birmingham, United Kingdom",9515.0,,
2008-10-25,UFC 90: Silva vs. Côté,Ultimate Fighting Championship,Allstate Arena,"Rosemont, Illinois",15359.0,2850000.0,300000.0
2008-11-15,UFC 91: Couture vs. Lesnar,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14272.0,4815675.0,1010000.0
2008-12-10,UFC: Fight for the Troops,Ultimate Fighting Championship,Cumberland County Crown Coliseum,"Fayetteville, North Carolina",8200.0,,
2008-12-13,The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1853.0,405000.0,
2008-12-27,UFC 92: The Ultimate 2008,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14103.0,3468440.0,1000000.0
2009-01-17,UFC 93: Franklin vs. Henderson,Ultimate Fighting Championship,The O2,"Dublin, Ireland",9369.0,1300000.0,350000.0
2009-01-31,UFC 94: St-Pierre vs. Penn 2,Ultimate Fighting Championship,MGM Grand Garden Arena[1],"Las Vegas, Nevada",14885.0,4290020.0,920000.0
2009-02-07,UFC Fight Night: Lauzon vs. Stephens,Ultimate Fighting Championship,USF Sun Dome[1],"Tampa, Florida[1]",7596.0,428000.0,
2009-02-21,UFC 95: Sanchez vs. Stevenson,Ultimate Fighting Championship,The O2 Arena,"London, United Kingdom",13268.0,1000000.0,
2009-03-07,UFC 96: Jackson vs. Jardine,Ultimate Fighting Championship,Nationwide Arena,"Columbus, Ohio",17033.0,1800000.0,350000.0
2009-04-01,UFC Fight Night: Condit vs. Kampmann,Ultimate Fighting Championship,Sommet Center,"Nashville, Tennessee",10267.0,626077.0,
2009-04-18,UFC 97: Redemption,Ultimate Fighting Championship,Bell Centre,"Montreal, Quebec, Canada",21451.0,4900000.0,650000.0
2009-05-23,UFC 98: Evans vs. Machida,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12606.0,3257350.0,635000.0
2009-06-13,UFC 99: The Comeback,Ultimate Fighting Championship,Lanxess Arena,"Cologne, Germany",12854.0,1300000.0,360000.0
2009-06-20,The Ultimate Fighter: United States vs. United Kingdom Finale,Ultimate Fighting Championship,Pearl Concert Theater,"Las Vegas, Nevada",2217.0,498650.0,
2009-07-11,UFC 100,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10871.0,5101740.0,1600000.0
2009-08-08,UFC 101: Declaration,Ultimate Fighting Championship,Wachovia Center,"Philadelphia, Pennsylvania",17411.0,3550000.0,850000.0
2009-08-29,UFC 102: Couture vs. Nogueira,Ultimate Fighting Championship,Rose Garden,"Portland, Oregon",16088.0,1920000.0,435000.0
2009-09-16,UFC Fight Night: Diaz vs. Guillard,Ultimate Fighting Championship,Cox Convention Center,"Oklahoma City, Oklahoma",9490.0,577997.0,
2009-09-19,UFC 103: Franklin vs. Belfort,Ultimate Fighting Championship,American Airlines Center,"Dallas, Texas",17428.0,2400000.0,375000.0
2009-10-24,UFC 104: Machida vs. Shogun,Ultimate Fighting Championship,Staples Center,"Los Angeles, California",14892.0,1913093.0,500000.0
2009-11-14,UFC 105: Couture vs. Vera,Ultimate Fighting Championship,Evening News Arena,"Manchester, United Kingdom",16693.0,2000000.0,
2009-11-21,UFC 106: Ortiz vs. Griffin 2,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10529.0,3003250.0,375000.0
2009-12-05,The Ultimate Fighter: Heavyweights Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1791.0,503600.0,
2009-12-12,UFC 107: Penn vs. Sanchez,Ultimate Fighting Championship,FedExForum,"Memphis, Tennessee",13896.0,1500000.0,620000.0
2010-01-02,UFC 108: Evans vs. Silva,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",13529.0,1969670.0,300000.0
2010-01-11,UFC Fight Night: Maynard vs. Diaz,Ultimate Fighting Championship,Patriot Center,"Fairfax, Virginia",8078.0,753962.0,
2010-02-06,UFC 109: Relentless,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10753.0,2273000.0,275000.0
2010-02-21,UFC 110: Nogueira vs. Velasquez,Ultimate Fighting Championship,Acer Arena,"Sydney, Australia",17431.0,2500000.0,240000.0
2010-03-21,UFC Live: Vera vs. Jones,Ultimate Fighting Championship,1stBank Center,"Broomfield, Colorado[1]",6443.0,568125.0,
2010-03-27,UFC 111: St-Pierre vs. Hardy,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",17000.0,4000000.0,770000.0
2010-03-31,UFC Fight Night: Florian vs. Gomi,Ultimate Fighting Championship,Bojangles' Coliseum,"Charlotte, North Carolina",7700.0,590685.0,
