Date,Event,Promotion,Venue,City,Attendance,Gate,Buyrate
2010-04-10,UFC 112: Invincible,Ultimate Fighting Championship,"Concert Arena, Yas Island","Abu Dhabi, United Arab Emirates",11008.0,3500000.0,500000.0
2010-05-08,UFC 113: Machida vs. Shogun 2,Ultimate Fighting Championship,Bell Centre,"Montreal, Quebec, Canada",17647.0,3270000.0,520000.0
2010-05-29,UFC 114: Rampage vs. Evans,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14996.0,3895000.0,1050000.0
2010-06-12,UFC 115: Liddell vs. Franklin,Ultimate Fighting Championship,General Motors Place,"Vancouver, British Columbia, Canada",17669.0,4221787.0,520000.0
2010-06-19,The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1708.0,430000.0,
2010-07-03,UFC 116: Lesnar vs. Carwin,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12740.0,2053990.0,1160000.0
2010-08-01,UFC Live: Jones vs. Matyushenko,Ultimate Fighting Championship,Valley View Casino Center,"San Diego, California",8132.0,489685.0,
2010-08-07,UFC 117: Silva vs. Sonnen,Ultimate Fighting Championship,Oracle Arena,"Oakland, California",12971.0,1560000.0,600000.0
2010-08-28,UFC 118: Edgar vs. Penn 2,Ultimate Fighting Championship,TD Garden,"Boston, Massachusetts",14168.0,2800000.0,570000.0
2010-09-15,UFC Fight Night: Marquardt vs. Palhares,Ultimate Fighting Championship,Frank Erwin Center,"Austin, Texas",7724.0,595900.0,
2010-09-25,UFC 119: Mir vs. Cro Cop,Ultimate Fighting Championship,Conseco Fieldhouse,"Indianapolis, Indiana",15811.0,1600000.0,295000.0
2010-10-16,UFC 120: Bisping vs. Akiyama,Ultimate Fighting Championship,O2 Arena,"London, United Kingdom",17133.0,2560000.0,
2010-10-23,UFC 121: Lesnar vs. Velasquez,Ultimate Fighting Championship,Honda Center,"Anaheim, California",14856.0,2237000.0,1050000.0
2010-11-13,UFC 122: Marquardt vs. Okami,Ultimate Fighting Championship,König Pilsener Arena,"Oberhausen, Germany",8421.0,600000.0,
2010-11-20,UFC 123: Rampage vs. Machida,Ultimate Fighting Championship,The Palace of Auburn Hills,"Auburn Hills, Michigan",16404.0,2100000.0,500000.0
2010-12-04,The Ultimate Fighter: Team GSP vs. Team Koscheck Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1903.0,380025.0,
2010-12-11,UFC 124: St-Pierre vs. Koscheck 2,Ultimate Fighting Championship,Bell Centre,"Montreal, Quebec, Canada",23152.0,4600000.0,800000.0
2011-01-01,UFC 125: Resolution,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12874.0,2174780.0,270000.0
2011-01-22,UFC: Fight for the Troops 2,Ultimate Fighting Championship,Fort Hood,"Killeen, Texas",3200.0,,
2011-02-05,UFC 126: Silva vs. Belfort,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10893.0,3600000.0,725000.0
2011-02-27,UFC 127: Penn vs. Fitch,Ultimate Fighting Championship,Acer Arena,"Sydney, Australia",18186.0,3500000.0,260000.0
2011-03-03,UFC Live: Sanchez vs. Kampmann,Ultimate Fighting Championship,KFC Yum! Center,"Louisville, Kentucky",8319.0,471450.0,
2011-03-19,UFC 128: Shogun vs Jones,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",12619.0,2140000.0,490000.0
2011-03-26,UFC Fight Night: Nogueira vs. Davis,Ultimate Fighting Championship,KeyArena,"Seattle, Washington",13741.0,1182850.0,
2011-04-30,UFC 129: St-Pierre vs. Shields,Ultimate Fighting Championship,Rogers Centre,"Toronto, Ontario, Canada",55724.0,12075000.0,800000.0
2011-05-28,UFC 130: Rampage vs. Hamill,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12753.0,2580000.0,325000.0
2011-06-04,The Ultimate Fighter: Team Lesnar vs. Team dos Santos Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",2053.0,440150.0,
2011-06-11,UFC 131: dos Santos vs. Carwin,Ultimate Fighting Championship,Rogers Arena,"Vancouver, British Columbia, Canada",14685.0,2800000.0,330000.0
2011-06-26,UFC Live: Kongo vs. Barry,Ultimate Fighting Championship,Consol Energy Center,"Pittsburgh, Pennsylvania",7792.0,562000.0,
2011-07-02,UFC 132: Cruz vs. Faber 2,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",13109.0,2304500.0,350000.0
2011-08-06,UFC 133: Evans vs. Ortiz,Ultimate Fighting Championship,Wells Fargo Center,"Philadelphia, Pennsylvania",11583.0,1500000.0,310000.0
2011-08-14,UFC Live: Hardy vs. Lytle,Ultimate Fighting Championship,Bradley Center,"Milwaukee, Wisconsin",6751.0,539000.0,
2011-08-27,UFC 134: Silva vs. Okami 2,Ultimate Fighting Championship,HSBC Arena,"Rio de Janeiro, Brazil",14000.0,,335000.0
2011-09-17,UFC Fight Night: Shields vs. Ellenberger,Ultimate Fighting Championship,Morial Convention Center,"New Orleans, Louisiana",7112.0,685000.0,
2011-09-24,UFC 135: Jones vs. Rampage,Ultimate Fighting Championship,Pepsi Center,"Denver, Colorado",16344.0,2089575.0,520000.0
2011-10-01,UFC Live: Cruz vs. Johnson,Ultimate Fighting Championship,Verizon Center,"Washington, D.C.",9380.0,706775.0,
2011-10-08,UFC 136: Edgar vs. Maynard III,Ultimate Fighting Championship,Toyota Center,"Houston, Texas",16164.0,2230000.0,225000.0
2011-10-29,UFC 137: Penn vs. Diaz,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10313.0,3900650.0,280000.0
2011-11-05,UFC 138: Leben vs. Muñoz,Ultimate Fighting Championship,LG Arena,"Birmingham, United Kingdom",10823.0,1500000.0,
2011-11-12,UFC on Fox: Velasquez vs. dos Santos,Ultimate Fighting Championship,Honda Center,"Anaheim, California",11607.0,1072187.0,
2011-11-19,UFC 139: Shogun vs. Henderson,Ultimate Fighting Championship,HP Pavilion,"San Jose, California",13832.0,1268000.0,290000.0
2011-12-03,The Ultimate Fighter: Team Bisping vs. Team Miller Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1909.0,452700.0,
2011-12-10,UFC 140: Jones vs. Machida,Ultimate Fighting Championship,Air Canada Centre,"Toronto, Ontario, Canada",18303.0,3900000.0,480000.0
2011-12-30,UFC 141: Lesnar vs. Overeem,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",13793.0,3100000.0,780000.0
2012-01-14,UFC 142: Aldo vs. Mendes,Ultimate Fighting Championship,HSBC Arena,"Rio de Janeiro, Brazil",10605.0,,235000.0
2012-01-20,UFC on FX: Guillard vs. Miller,Ultimate Fighting Championship,Bridgestone Arena,"Nashville, Tennessee",7728.0,334860.0,
2012-07-21,UFC 149: Faber vs. Barão,Ultimate Fighting Championship,Scotiabank Saddledome,"Calgary, Alberta, Canada",16089.0,4100000.0,235000.0
2012-08-04,UFC on Fox: Shogun vs. Vera,Ultimate Fighting Championship,Staples Center,"Los Angeles, California",16080.0,1100000.0,
2012-08-11,UFC 150: Henderson vs. Edgar II,Ultimate Fighting Championship,Pepsi Center,"Denver, Colorado",13027.0,619955.0,190000.0
2012-09-22,UFC 152: Jones vs. Belfort,Ultimate Fighting Championship,Air Canada Centre,"Toronto, Ontario, Canada",16800.0,1921000.0,450000.0
2012-09-29,UFC on Fuel TV: Struve vs. Miocic,Ultimate Fighting Championship,Capital FM Arena,"Nottingham, United Kingdom",7241.0,970000.0,
2012-10-05,UFC on FX: Browne vs. Bigfoot,Ultimate Fighting Championship,Target Center,"Minneapolis, Minnesota",7049.0,358000.0,
2012-10-13,UFC 153: Silva vs. Bonnar,Ultimate Fighting Championship,HSBC Arena,"Rio de Janeiro, Brazil",16844.0,,410000.0
2012-11-10,UFC on Fuel TV: Franklin vs. Le,Ultimate Fighting Championship,CotaiArena,"Macau, SAR, China",8415.0,1300000.0,
2012-11-17,UFC 154: St-Pierre vs. Condit,Ultimate Fighting Championship,Bell Centre,"Montreal, Quebec, Canada",17249.0,3143000.0,700000.0
2012-12-08,UFC on Fox: Henderson vs. Diaz,Ultimate Fighting Championship,KeyArena,"Seattle, Washington",14387.0,1522600.0,
2012-12-15,UFC on FX: Sotiropoulos vs. Pearson,Ultimate Fighting Championship,Gold Coast Convention and Exhibition Centre,"Queensland, Australia",5133.0,900000.0,
2012-12-15,The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,Ultimate Fighting Championship,Hard Rock Hotel and Casino,"Las Vegas, Nevada",2427.0,569075.0,
2012-12-29,UFC 155: dos Santos vs. Velasquez 2,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",13561.0,3286025.0,590000.0
2013-04-20,UFC on Fox: Henderson vs. Melendez,Ultimate Fighting Championship,HP Pavilion,"San Jose, California",13506.0,,
2013-04-27,UFC 159: Jones vs. Sonnen,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",15227.0,2700000.0,530000.0
2013-05-18,UFC on FX: Belfort vs. Rockhold,Ultimate Fighting Championship,Arena Jaraguá,"Jaraguá do Sul, Brazil",7642.0,,
2013-05-25,UFC 160: Velasquez vs. Bigfoot 2,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12380.0,,380000.0
2013-06-08,UFC on Fuel TV: Nogueira vs. Werdum,Ultimate Fighting Championship,Ginásio Paulo Sarasate,"Fortaleza, Brazil",6286.0,,
2013-06-15,UFC 161: Evans vs. Henderson,Ultimate Fighting Championship,MTS Centre,"Winnipeg, Manitoba, Canada",14754.0,,140000.0
2013-07-06,UFC 162: Silva vs. Weidman,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12964.0,,550000.0
2013-07-27,UFC on Fox: Johnson vs. Moraga,Ultimate Fighting Championship,KeyArena,"Seattle, Washington",8967.0,700081.0,
2013-08-03,UFC 163: Aldo vs. Korean Zombie,Ultimate Fighting Championship,HSBC Arena,"Rio De Janeiro, Brazil",13873.0,,180000.0
2013-08-17,UFC Fight Night: Shogun vs. Sonnen,Ultimate Fighting Championship,TD Garden,"Boston, Massachusetts",14181.0,1534000.0,
2013-08-28,UFC Fight Night: Condit vs. Kampmann 2,Ultimate Fighting Championship,Bankers Life Fieldhouse,"Indianapolis, Indiana",6417.0,355290.0,
2013-08-31,UFC 164: Henderson vs. Pettis II,Ultimate Fighting Championship,BMO Harris Bradley Center,"Milwaukee, Wisconsin",9178.0,907116.0,270000.0
2013-09-04,UFC Fight Night: Teixeira vs. Bader,Ultimate Fighting Championship,Mineirinho Arena,"Belo Horizonte, Brazil",5126.0,,
2013-09-21,UFC 165: Jones vs. Gustafsson,Ultimate Fighting Championship,Air Canada Centre,"Toronto, Ontario, Canada",15504.0,,310000.0
2013-10-09,UFC Fight Night: Maia vs. Shields,Ultimate Fighting Championship,Ginásio José Corrêa,"Barueri, Brazil",6621.0,,
2013-10-19,UFC 166: Velasquez vs. dos Santos III,Ultimate Fighting Championship,Toyota Center,"Houston, Texas",17238.0,,330000.0
2013-10-26,UFC Fight Night: Machida vs. Muñoz,Ultimate Fighting Championship,Phones 4u Arena,"Manchester, United Kingdom",10355.0,,
2013-11-06,UFC: Fight for the Troops 3,Ultimate Fighting Championship,Fort Campbell,"Fort Campbell, Kentucky",,,
2013-11-09,UFC Fight Night: Belfort vs. Henderson 2,Ultimate Fighting Championship,Goiânia Arena,"Goiânia, Brazil",10565.0,,
2013-11-16,UFC 167: St-Pierre vs. Hendricks,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14856.0,5759350.0,630000.0
2013-11-30,The Ultimate Fighter: Team Rousey vs. Team Tate Finale,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",4853.0,322742.0,
2013-12-07,UFC Fight Night: Hunt vs. Bigfoot,Ultimate Fighting Championship,Brisbane Entertainment Centre,"Brisbane, Queensland, Australia",11393.0,,
2013-12-14,UFC on Fox: Johnson vs. Benavidez 2,Ultimate Fighting Championship,Sleep Train Arena,"Sacramento, California",11573.0,1066610.0,
2013-12-28,UFC 168: Weidman vs. Silva 2,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",15650.0,6238792.0,1025000.0
2014-01-04,UFC Fight Night: Saffiedine vs. Lim,Ultimate Fighting Championship,Marina Bay Sands,"Marina Bay, Singapore",5216.0,,
2014-01-15,UFC Fight Night: Rockhold vs. Philippou,Ultimate Fighting Championship,The Arena at Gwinnett Center,"Duluth, Georgia",5822.0,231951.0,
2014-01-25,UFC on Fox: Henderson vs. Thomson,Ultimate Fighting Championship,United Center,"Chicago, Illinois",10895.0,863655.0,
2014-02-01,UFC 169: Barão vs. Faber II,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",14308.0,,230000.0
2014-02-15,UFC Fight Night: Machida vs. Mousasi,Ultimate Fighting Championship,Arena Jaraguá,"Jaraguá do Sul, Brazil",7511.0,,
2014-02-22,UFC 170: Rousey vs. McMann,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10217.0,1558870.0,340000.0
2014-03-01,The Ultimate Fighter China Finale: Kim vs. Hathaway,Ultimate Fighting Championship,CotaiArena,"Macau, SAR, China",6000.0,,
2014-03-08,UFC Fight Night: Gustafsson  vs. Manuwa,Ultimate Fighting Championship,The O2 Arena,"London, England",14604.0,2000056.0,
2014-03-15,UFC 171: Hendricks vs. Lawler,Ultimate Fighting Championship,American Airlines Center,"Dallas, Texas",19324.0,2600000.0,300000.0
2014-03-23,UFC Fight Night: Shogun vs. Henderson 2,Ultimate Fighting Championship,Ginásio Nélio Dias,"Natal, Brazil",6828.0,,
2014-04-11,UFC Fight Night: Nogueira vs. Nelson,Ultimate Fighting Championship,du Arena,"Abu Dhabi, United Arab Emirates",7963.0,1800000.0,
2014-04-16,The Ultimate Fighter Nations Finale: Bisping vs. Kennedy,Ultimate Fighting Championship,Colisée Pepsi,"Quebec City, Quebec, Canada",5029.0,340000.0,
2014-04-19,UFC on Fox: Werdum vs. Browne,Ultimate Fighting Championship,Amway Center,"Orlando, Florida",14410.0,1651776.0,
2014-04-26,UFC 172: Jones vs. Teixeira,Ultimate Fighting Championship,Baltimore Arena,"Baltimore, Maryland",13485.0,,350000.0
2014-05-10,UFC Fight Night: Brown vs. Silva,Ultimate Fighting Championship,U.S. Bank Arena,"Cincinnati, Ohio",6143.0,415000.0,
2014-05-24,UFC 173: Barão vs. Dillashaw,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",11036.0,,215000.0
2014-05-31,UFC Fight Night: Muñoz vs. Mousasi,Ultimate Fighting Championship,O2 World,"Berlin, Germany",8000.0,,
2014-05-31,The Ultimate Fighter Brazil 3 Finale: Miocic vs. Maldonado,Ultimate Fighting Championship,Ginásio do Ibirapuera,"São Paulo, Brazil",8986.0,,
2014-06-07,UFC Fight Night: Henderson vs. Khabilov,Ultimate Fighting Championship,Tingley Coliseum,"Albuquerque, New Mexico",8775.0,697901.0,
2014-06-14,UFC 174: Johnson vs. Bagautinov,Ultimate Fighting Championship,Rogers Arena,"Vancouver, British Columbia, Canada",13506.0,,115000.0
2014-06-28,UFC Fight Night: Te Huna vs. Marquardt,Ultimate Fighting Championship,Vector Arena,"Auckland, New Zealand",8089.0,913000.0,
2014-06-28,UFC Fight Night: Swanson vs. Stephens,Ultimate Fighting Championship,AT&T Center,"San Antonio, Texas",9227.0,728358.0,
2014-07-05,UFC 175: Weidman vs. Machida,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",10088.0,4400000.0,545000.0
2014-07-06,The Ultimate Fighter: Team Edgar vs. Team Penn Finale,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",6500.0,835000.0,
2014-07-16,UFC Fight Night: Cerrone vs. Miller,Ultimate Fighting Championship,Revel Casino Hotel,"Atlantic City, New Jersey",4115.0,,
2014-07-19,UFC Fight Night: McGregor vs. Brandao,Ultimate Fighting Championship,The O2,"Dublin, Ireland",9500.0,,
2014-07-26,UFC on Fox: Lawler vs Brown,Ultimate Fighting Championship,SAP Center,"San Jose, California",11482.0,735317.0,
2014-08-16,UFC Fight Night: Bader vs. Saint Preux,Ultimate Fighting Championship,Cross Insurance Center,"Bangor, Maine",5329.0,321470.0,
2014-08-23,UFC Fight Night: Bisping vs. Le,Ultimate Fighting Championship,CotaiArena,"Macau, SAR, China",7022.0,,
2014-08-23,UFC Fight Night: Henderson vs. dos Anjos,Ultimate Fighting Championship,BOK Center,"Tulsa, Oklahoma",7119.0,452075.0,
2014-08-30,UFC 177: Dillashaw vs. Soto,Ultimate Fighting Championship,Sleep Train Arena,"Sacramento, California",11100.0,700000.0,125000.0
2014-09-05,UFC Fight Night: Jacaré vs. Mousasi,Ultimate Fighting Championship,Foxwoods Resort Casino,"Mashantucket, Connecticut",4086.0,479620.0,
2014-09-13,UFC Fight Night: Bigfoot vs. Arlovski,Ultimate Fighting Championship,Ginásio Nilson Nelson,"Brasília, Brazil",8822.0,,
2014-09-20,UFC Fight Night: Hunt vs. Nelson,Ultimate Fighting Championship,Saitama Super Arena,"Saitama, Japan",12395.0,,
2014-09-27,UFC 178: Johnson vs. Cariaso,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",10544.0,,205000.0
2014-10-04,UFC Fight Night: Nelson vs. Story,Ultimate Fighting Championship,Ericsson Globe Arena,"Stockholm, Sweden",10026.0,,
2014-10-04,UFC Fight Night: MacDonald vs. Saffiedine,Ultimate Fighting Championship,Scotiabank Centre,"Halifax, Nova Scotia, Canada",10782.0,926000.0,
2014-10-25,UFC 179: Aldo vs. Mendes 2,Ultimate Fighting Championship,Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil",11415.0,,180000.0
2014-11-08,UFC Fight Night: Rockhold vs. Bisping,Ultimate Fighting Championship,Allphones Arena,"Sydney, Australia",9904.0,,
2014-11-08,UFC Fight Night: Shogun vs. Saint Preux,Ultimate Fighting Championship,Ginásio Municipal Tancredo Neves,"Uberlândia, Brazil",5671.0,,
2014-11-15,UFC 180: Werdum vs. Hunt,Ultimate Fighting Championship,Arena Ciudad de México,"Mexico City, Mexico",21000.0,,185000.0
2014-11-22,UFC Fight Night: Edgar vs. Swanson,Ultimate Fighting Championship,Frank Erwin Center,"Austin, Texas",10131.0,670022.0,
2014-12-06,UFC 181: Hendricks vs. Lawler II,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",9617.0,,400000.0
2014-12-12,The Ultimate Fighter: A Champion Will Be Crowned,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",1800.0,143000.0,
2014-12-13,UFC on Fox: dos Santos vs. Miocic,Ultimate Fighting Championship,U.S. Airways Center,"Phoenix, Arizona",15350.0,,
2014-12-20,UFC Fight Night: Machida vs. Dollaway,Ultimate Fighting Championship,Ginásio José Corrêa,"Barueri, Brazil",,,
2015-01-03,UFC 182: Jones vs. Cormier,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",11575.0,3700000.0,800000.0
2015-01-18,UFC Fight Night: McGregor vs Siver,Ultimate Fighting Championship,TD Garden,"Boston, Massachusetts",13828.0,1340000.0,
2015-01-24,UFC on Fox: Gustafsson vs. Johnson,Ultimate Fighting Championship,Tele2 Arena,"Stockholm, Sweden",30000.0,,
2015-01-31,UFC 183: Silva vs. Diaz,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",13114.0,4500000.0,650000.0
2015-02-14,UFC Fight Night: Henderson vs. Thatch,Ultimate Fighting Championship,1stBank Center,"Broomfield, Colorado",5807.0,382875.0,
2015-02-22,UFC Fight Night: Bigfoot vs. Mir,Ultimate Fighting Championship,Ginásio Gigantinho,"Porto Alegre, Brazil",5080.0,,
2015-02-28,UFC 184: Rousey vs. Zingano,Ultimate Fighting Championship,Staples Center,"Los Angeles, California",16577.0,2675560.0,600000.0
2015-03-14,UFC 185: Pettis vs. dos Anjos,Ultimate Fighting Championship,American Airlines Center,"Dallas, Texas",14298.0,2155630.0,310000.0
2015-03-21,UFC Fight Night: Maia vs. LaFlare,Ultimate Fighting Championship,Ginásio do Maracanãzinho,"Rio de Janeiro, Brazil",7707.0,,
2015-04-04,UFC Fight Night: Mendes vs. Lamas,Ultimate Fighting Championship,Patriot Center,"Fairfax, Virginia",5417.0,545604.0,
2015-04-11,UFC Fight Night: Gonzaga vs. Cro Cop 2,Ultimate Fighting Championship,Tauron Arena Kraków,"Kraków, Poland",10000.0,720000.0,
2015-04-18,UFC on Fox: Machida vs. Rockhold,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",13306.0,1200000.0,
2015-04-25,UFC 186: Johnson vs. Horiguchi,Ultimate Fighting Championship,Bell Centre,"Montreal, Quebec, Canada",10154.0,668000.0,125000.0
2015-05-10,UFC Fight Night: Miocic vs. Hunt,Ultimate Fighting Championship,Adelaide Entertainment Centre,"Adelaide, Australia",7984.0,833810.0,
