Date,Event,Promotion,Venue,City,Attendance,Gate,Buyrate
2015-05-16,UFC Fight Night: Edgar vs. Faber,Ultimate Fighting Championship,Mall of Asia Arena,"Pasay, Philippines",13446.0,,
2015-05-23,UFC 187: Johnson vs. Cormier,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",12615.0,5189623.0,375000.0
2015-05-30,UFC Fight Night: Condit vs. Alves,Ultimate Fighting Championship,Goiânia Arena,"Goiânia, Brazil",3500.0,,
2015-06-06,UFC Fight Night: Boetsch vs. Henderson,Ultimate Fighting Championship,Smoothie King Center,"New Orleans, Louisiana",6231.0,621523.0,
2015-06-13,UFC 188: Velasquez vs. Werdum,Ultimate Fighting Championship,Arena Ciudad de México,"Mexico City, Mexico",21036.0,,300000.0
2015-06-20,UFC Fight Night: Jędrzejczyk vs. Penne,Ultimate Fighting Championship,O2 World,"Berlin, Germany",8155.0,,
2015-06-27,UFC Fight Night: Machida vs. Romero,Ultimate Fighting Championship,Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",5604.0,,
2015-07-11,UFC 189: Mendes vs. McGregor,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",16019.0,7201648.0,825000.0
2015-07-12,The Ultimate Fighter: American Top Team vs. Blackzilians Finale,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",4844.0,291000.0,
2015-07-15,UFC Fight Night:  Mir vs. Duffee,Ultimate Fighting Championship,Valley View Casino Center,"San Diego, California",5471.0,412000.0,
2015-07-18,UFC Fight Night: Bisping vs. Leites,Ultimate Fighting Championship,The SSE Hydro,"Glasgow, Scotland",10451.0,1500000.0,
2015-07-25,UFC on Fox: Dillashaw vs. Barão 2,Ultimate Fighting Championship,United Center,"Chicago, Illinois",11663.0,1200000.0,
2015-08-01,UFC 190: Rousey vs. Correia,Ultimate Fighting Championship,HSBC Arena,"Rio de Janeiro, Brazil",14723.0,,900000.0
2015-08-08,UFC Fight Night: Teixeira vs. Saint Preux,Ultimate Fighting Championship,Bridgestone Arena,"Nashville, Tennessee",7539.0,454551.0,
2015-08-23,UFC Fight Night: Holloway vs. Oliveira,Ultimate Fighting Championship,SaskTel Centre,"Saskatoon, Saskatchewan, Canada",7202.0,,
2015-09-05,UFC 191: Johnson vs Dodson 2,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",10873.0,1362700.0,115000.0
2015-09-27,UFC Fight Night: Barnett vs. Nelson,Ultimate Fighting Championship,Saitama Super Arena,"Saitama, Japan",10137.0,,
2015-10-03,UFC 192: Cormier vs. Gustafsson,Ultimate Fighting Championship,Toyota Center,"Houston, Texas",14622.0,1859000.0,250000.0
2015-10-24,UFC Fight Night: Holohan vs. Smolka,Ultimate Fighting Championship,3Arena,"Dublin, Ireland",9500.0,,
2015-11-07,UFC Fight Night: Belfort vs. Henderson 3,Ultimate Fighting Championship,Ginásio do Ibirapuera,"São Paulo, Brazil",10628.0,,
2015-11-15,UFC 193: Rousey vs. Holm,Ultimate Fighting Championship,Etihad Stadium,"Melbourne, Australia",56214.0,6800000.0,1100000.0
2015-11-21,The Ultimate Fighter Latin America 2 Finale: Magny vs. Gastelum,Ultimate Fighting Championship,Arena Monterrey,"Monterrey, Mexico",10410.0,,
2015-11-28,UFC Fight Night: Henderson vs. Masvidal,Ultimate Fighting Championship,Olympic Gymnastics Arena,"Seoul, South Korea",12156.0,,
2015-12-10,UFC Fight Night: Namajunas vs. VanZant,Ultimate Fighting Championship,The Chelsea at The Cosmopolitan,"Las Vegas, Nevada",1643.0,234725.0,
2015-12-11,The Ultimate Fighter: Team McGregor vs. Team Faber Finale,Ultimate Fighting Championship,The Chelsea at The Cosmopolitan,"Las Vegas, Nevada",1800.0,450000.0,
2015-12-12,UFC 194: Aldo vs. McGregor,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",16516.0,10006249.0,1200000.0
2015-12-19,UFC on Fox: dos Anjos vs. Cerrone 2,Ultimate Fighting Championship,Amway Center,"Orlando, Florida",14459.0,1710000.0,
2016-01-02,UFC 195: Lawler vs. Condit,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada, U.S.",10300.0,2003986.0,300000.0
2016-01-17,UFC Fight Night: Dillashaw vs. Cruz,Ultimate Fighting Championship,TD Garden,"Boston, Massachusetts",12790.0,1300000.0,
2016-01-30,UFC on Fox: Johnson vs. Bader,Ultimate Fighting Championship,Prudential Center,"Newark, New Jersey",10555.0,818000.0,
2016-02-06,UFC Fight Night: Hendricks vs. Thompson,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",7422.0,1435000.0,
2016-02-21,UFC Fight Night: Cowboy vs. Cowboy,Ultimate Fighting Championship,Consol Energy Center,"Pittsburgh, Pennsylvania",7330.0,572547.0,
2016-02-27,UFC Fight Night: Silva vs. Bisping,Ultimate Fighting Championship,The O2 Arena,"London, England",16734.0,2000000.0,
2016-03-05,UFC 196: McGregor vs. Diaz,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",14898.0,8197628.0,1317000.0
2016-03-20,UFC Fight Night: Hunt vs. Mir,Ultimate Fighting Championship,Brisbane Entertainment Centre,"Brisbane, Australia",9552.0,1000000.0,
2016-04-10,UFC Fight Night: Rothwell vs. dos Santos,Ultimate Fighting Championship,Arena Zagreb,"Zagreb, Croatia",13177.0,549000.0,
2016-04-16,UFC on Fox: Teixeira vs. Evans,Ultimate Fighting Championship,Amalie Arena,"Tampa, Florida",11273.0,1057000.0,
2016-04-23,UFC 197: Jones vs. Saint Preux,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",11352.0,2300000.0,322000.0
2016-05-08,UFC Fight Night: Overeem vs. Arlovski,Ultimate Fighting Championship,Ahoy Rotterdam,"Rotterdam, Netherlands",10421.0,1523320.0,
2016-05-14,UFC 198: Werdum vs. Miocic,Ultimate Fighting Championship,Arena da Baixada,"Curitiba, Brazil",45207.0,,217000.0
2016-05-29,UFC Fight Night: Almeida vs. Garbrandt,Ultimate Fighting Championship,Mandalay Bay Events Center,"Las Vegas, Nevada",5193.0,359000.0,
2016-06-04,UFC 199: Rockhold vs. Bisping 2,Ultimate Fighting Championship,The Forum,"Inglewood, California",15587.0,2168675.0,283000.0
2016-06-18,UFC Fight Night: MacDonald vs. Thompson,Ultimate Fighting Championship,TD Place Arena,"Ottawa, Ontario, Canada",10490.0,1278250.0,
2016-07-07,UFC Fight Night: Dos Anjos vs. Alvarez,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",7760.0,690526.0,
2016-07-08,The Ultimate Fighter: Team Joanna vs. Team Cláudia Finale,Ultimate Fighting Championship,MGM Grand Garden Arena,"Las Vegas, Nevada",8115.0,736408.0,
2016-07-09,UFC 200: Tate vs. Nunes,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",18202.0,10746248.0,1009000.0
2016-07-13,UFC Fight Night: McDonald vs. Lineker,Ultimate Fighting Championship,Denny Sanford Premier Center,"Sioux Falls, South Dakota",5671.0,381945.0,
2016-07-23,UFC on Fox: Holm vs. Shevchenko,Ultimate Fighting Championship,United Center,"Chicago, Illinois",10287.0,1000000.0,
2016-07-30,UFC 201: Lawler vs. Woodley,Ultimate Fighting Championship,Philips Arena,"Atlanta, Georgia",10240.0,1070000.0,240000.0
2016-08-06,UFC Fight Night: Rodríguez vs Caceres,Ultimate Fighting Championship,Vivint Smart Home Arena,"Salt Lake City, Utah",6689.0,481033.0,
2016-08-20,UFC 202: Diaz vs. McGregor 2,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",15539.0,7700810.0,1650000.0
2016-08-27,UFC on Fox: Maia vs Condit,Ultimate Fighting Championship,Rogers Arena,"Vancouver, British Columbia, Canada",10533.0,,
2016-09-03,UFC Fight Night: Arlovski vs. Barnett,Ultimate Fighting Championship,Barclaycard Arena,"Hamburg, Germany",11763.0,913428.0,
2016-09-10,UFC 203: Miocic vs. Overeem,Ultimate Fighting Championship,Quicken Loans Arena,"Cleveland, Ohio",18875.0,2600000.0,450000.0
2016-09-17,UFC Fight Night: Poirier vs. Johnson,Ultimate Fighting Championship,State Farm Arena,"Hidalgo, Texas",5624.0,323419.0,
2016-09-24,UFC Fight Night: Cyborg vs. Länsberg,Ultimate Fighting Championship,Ginásio Nilson Nelson,"Brasília, Brazil",8410.0,,
2016-10-01,UFC Fight Night: Lineker vs. Dodson,Ultimate Fighting Championship,Moda Center,"Portland, Oregon",6240.0,501035.0,
2016-10-08,UFC 204: Bisping vs Henderson 2,Ultimate Fighting Championship,Manchester Arena,"Manchester, England",16000.0,1960000.0,290000.0
2016-11-05,The Ultimate Fighter Latin America 3 Finale: dos Anjos vs. Ferguson,Ultimate Fighting Championship,Arena Ciudad de México,"Mexico City, Mexico",11460.0,,
2016-11-12,UFC 205: Alvarez vs. McGregor,Ultimate Fighting Championship,Madison Square Garden,"New York City, New York",20427.0,17700000.0,1300000.0
2016-11-19,UFC Fight Night: Mousasi vs. Hall 2,Ultimate Fighting Championship,The SSE Arena,"Belfast, Northern Ireland",7222.0,850000.0,
2016-11-19,UFC Fight Night: Bader vs. Nogueira 2,Ultimate Fighting Championship,Ginásio do Ibirapuera,"São Paulo, Brazil",9028.0,,
2016-11-27,UFC Fight Night: Whittaker vs. Brunson,Ultimate Fighting Championship,Rod Laver Arena,"Melbourne, Australia",13721.0,,
2016-12-03,The Ultimate Fighter: Tournament of Champions Finale,Ultimate Fighting Championship,Palms Casino Resort,"Las Vegas, Nevada",2044.0,188602.0,
2016-12-09,UFC Fight Night: Lewis vs. Abdurakhimov,Ultimate Fighting Championship,Times Union Center,"Albany, New York",6216.0,411000.0,
2016-12-10,UFC 206: Holloway vs. Pettis,Ultimate Fighting Championship,Air Canada Centre,"Toronto, Ontario, Canada",18057.0,1843101.0,150000.0
2016-12-17,UFC on Fox: VanZant vs. Waterson,Ultimate Fighting Championship,Golden 1 Center,"Sacramento, California",10525.0,1238992.0,
2016-12-30,UFC 207: Nunes vs. Rousey,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",18533.0,4750000.0,1100000.0
2017-01-15,UFC Fight Night: Rodríguez vs. Penn,Ultimate Fighting Championship,Talking Stick Resort Arena,"Phoenix, Arizona",11589.0,913372.0,
2017-01-28,UFC on Fox: Shevchenko vs. Peña,Ultimate Fighting Championship,Pepsi Center,"Denver, Colorado",13233.0,1020434.0,
2017-02-04,UFC Fight Night: Bermudez vs. Korean Zombie,Ultimate Fighting Championship,Toyota Center,"Houston, Texas",8119.0,611133.0,
2017-02-11,UFC 208: Holm vs. de Randamie,Ultimate Fighting Championship,Barclays Center,"Brooklyn, New York",15628.0,2275105.0,200000.0
2017-02-19,UFC Fight Night: Lewis vs. Browne,Ultimate Fighting Championship,Scotiabank Centre,"Halifax, Nova Scotia, Canada",8123.0,575832.0,
2017-03-04,UFC 209: Woodley vs. Thompson 2,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",13150.0,,300000.0
2017-03-11,UFC Fight Night: Belfort vs. Gastelum,Ultimate Fighting Championship,Centro de Formação Olímpica do Nordeste,"Fortaleza, Brazil",14069.0,,
2017-03-18,UFC Fight Night: Manuwa vs. Anderson,Ultimate Fighting Championship,The O2 Arena,"London, England",15761.0,2015777.0,
2017-04-08,UFC 210: Cormier vs Johnson 2,Ultimate Fighting Championship,KeyBank Center,"Buffalo, New York",17110.0,2000000.0,300000.0
2017-04-15,UFC on Fox: Johnson vs. Reis,Ultimate Fighting Championship,Sprint Center,"Kansas City, Missouri",12171.0,1081193.0,
2017-04-22,UFC Fight Night: Swanson vs. Lobov,Ultimate Fighting Championship,Bridgestone Arena,"Nashville, Tennessee",10144.0,755180.0,
2017-05-13,UFC 211: Miocic vs dos Santos 2,Ultimate Fighting Championship,American Airlines Center,"Dallas, Texas",17834.0,2662645.0,300000.0
2017-05-28,UFC Fight Night: Gustafsson vs. Teixeira,Ultimate Fighting Championship,Ericsson Globe,"Stockholm, Sweden",12668.0,1920000.0,
2017-06-03,UFC 212: Aldo vs. Holloway,Ultimate Fighting Championship,Jeunesse Arena,"Rio de Janeiro, Brazil",15412.0,,200000.0
2017-06-11,UFC Fight Night: Lewis vs. Hunt,Ultimate Fighting Championship,Spark Arena,"Auckland, New Zealand",7468.0,800298.0,
2017-06-17,UFC Fight Night: Holm vs. Correia,Ultimate Fighting Championship,Singapore Indoor Stadium,"Kallang, Singapore",8414.0,839300.0,
2017-06-25,UFC Fight Night: Chiesa vs. Lee,Ultimate Fighting Championship,Chesapeake Energy Arena,"Oklahoma City, Oklahoma",7605.0,549302.0,
2017-07-07,The Ultimate Fighter: Redemption Finale,Ultimate Fighting Championship,T-Mobile Arena,"Paradise, Nevada",6308.0,432495.0,
2017-07-08,UFC 213: Romero vs. Whittaker,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",12834.0,2400000.0,150000.0
2017-07-16,UFC Fight Night: Nelson vs. Ponzinibbio,Ultimate Fighting Championship,The SSE Hydro,"Glasgow, Scotland",10589.0,1200000.0,
2017-07-22,UFC on Fox: Weidman vs. Gastelum,Ultimate Fighting Championship,Nassau Veterans Memorial Coliseum,"Uniondale, New York",11198.0,1088332.0,
2017-07-29,UFC 214: Cormier vs. Jones 2,Ultimate Fighting Championship,Honda Center,"Anaheim, California",16610.0,2448870.0,860000.0
2017-08-05,UFC Fight Night: Pettis vs. Moreno,Ultimate Fighting Championship,Arena Ciudad de México,"Mexico City, Mexico",10172.0,,
2017-09-02,UFC Fight Night: Volkov vs. Struve,Ultimate Fighting Championship,Ahoy Rotterdam,"Rotterdam, Netherlands",10224.0,900000.0,
2017-09-09,UFC 215: Nunes vs. Shevchenko 2,Ultimate Fighting Championship,Rogers Place,"Edmonton, Alberta, Canada",16232.0,2028307.0,100000.0
2017-09-16,UFC Fight Night: Rockhold vs. Branch,Ultimate Fighting Championship,PPG Paints Arena,"Pittsburgh, Pennsylvania",7005.0,396190.0,
2017-09-23,UFC Fight Night: Saint Preux vs. Okami,Ultimate Fighting Championship,Saitama Super Arena,"Saitama, Japan",8571.0,,
2017-10-07,UFC 216: Ferguson vs. Lee,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",10638.0,677999.0,200000.0
2017-10-21,UFC Fight Night: Cowboy vs. Till,Ultimate Fighting Championship,Ergo Arena,"Gdańsk, Poland",11138.0,677000.0,
2017-10-28,UFC Fight Night: Brunson vs. Machida,Ultimate Fighting Championship,Ginásio do Ibirapuera,"São Paulo, Brazil",10265.0,,
2017-11-04,UFC 217: Bisping vs. St-Pierre,Ultimate Fighting Championship,Madison Square Garden,"New York City, New York",18201.0,6200000.0,875000.0
2017-11-11,UFC Fight Night: Poirier vs. Pettis,Ultimate Fighting Championship,Ted Constant Convocation Center,"Norfolk, Virginia",8442.0,642070.0,
2017-11-19,UFC Fight Night: Werdum vs. Tybura,Ultimate Fighting Championship,Qudos Bank Arena,Sydney,10021.0,,
2017-11-25,UFC Fight Night: Bisping vs. Gastelum,Ultimate Fighting Championship,Mercedes Benz Arena,"Shanghai, China",15128.0,,
2017-12-01,The Ultimate Fighter: A New World Champion Finale,Ultimate Fighting Championship,Park Theater,"Paradise, Nevada",,,
2017-12-02,UFC 218: Holloway vs. Aldo 2,Ultimate Fighting Championship,Little Caesars Arena,"Detroit, Michigan",17587.0,2000000.0,230000.0
2017-12-09,UFC Fight Night: Swanson vs. Ortega,Ultimate Fighting Championship,Save Mart Center,"Fresno, California",7605.0,568290.0,
2017-12-16,UFC on Fox: Lawler vs. dos Anjos,Ultimate Fighting Championship,Bell MTS Place,"Winnipeg, Canada",8862.0,781359.0,
2017-12-30,UFC 219: Cyborg vs. Holm,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",13561.0,1760628.0,380000.0
2018-01-14,UFC Fight Night: Stephens vs. Choi,Ultimate Fighting Championship,Scottrade Center,"St. Louis, Missouri, U.S.",10052.0,812995.0,
2018-01-20,UFC 220: Miocic vs. Ngannou,Ultimate Fighting Championship,TD Garden,"Boston, Massachusetts",16015.0,2450000.0,380000.0
2018-01-27,UFC on Fox: Jacaré vs. Brunson 2,Ultimate Fighting Championship,Spectrum Center,"Charlotte, North Carolina, U.S",10249.0,944202.0,
2018-02-03,UFC Fight Night: Machida vs. Anders,Ultimate Fighting Championship,Arena Guilherme Paraense,"Belém, Brazil",10144.0,,
2018-02-11,UFC 221: Romero vs. Rockhold,Ultimate Fighting Championship,Perth Arena,"Perth, Australia",12437.0,2810520.0,
2018-02-18,UFC Fight Night: Cowboy vs. Medeiros,Ultimate Fighting Championship,Frank Erwin Center,"Austin, Texas",10502.0,794350.0,
2018-02-24,UFC on Fox: Emmett vs. Stephens,Ultimate Fighting Championship,Amway Center,"Orlando, Florida",10124.0,1064303.0,
2018-03-03,UFC 222: Cyborg vs. Kunitskaya,Ultimate Fighting Championship,T-Mobile Arena,"Las Vegas, Nevada",12041.0,1367672.0,260000.0
2018-03-17,UFC Fight Night: Werdum vs. Volkov,Ultimate Fighting Championship,The O2 Arena,"London, England",16274.0,,
2018-04-07,UFC 223: Khabib vs. Iaquinta,Ultimate Fighting Championship,Barclays Center,"Brooklyn, New York",17026.0,3007108.0,350000.0
2018-04-14,UFC on Fox: Poirier vs. Gaethje,Ultimate Fighting Championship,Gila River Arena,"Glendale, Arizona",11382.0,1085712.0,
2018-04-21,UFC Fight Night: Barboza vs. Lee,Ultimate Fighting Championship,Boardwalk Hall,"Atlantic City, New Jersey",9541.0,923720.0,
2018-05-12,UFC 224: Nunes vs. Pennington,Ultimate Fighting Championship,Jeunesse Arena,"Rio de Janeiro, Brazil",10696.0,,85000.0
2018-05-19,UFC Fight Night: Maia vs. Usman,Ultimate Fighting Championship,Movistar Arena,"Santiago, Chile",11082.0,,
2018-05-27,UFC Fight Night: Thompson vs. Till,Ultimate Fighting Championship,Echo Arena,"Liverpool, England",8520.0,1300000.0,
2018-06-01,UFC Fight Night: Rivera vs. Moraes,Ultimate Fighting Championship,Adirondack Bank Center,"Utica, New York",5063.0,322825.0,
2018-06-09,UFC 225: Whittaker vs. Romero 2,Ultimate Fighting Championship,United Center,"Chicago, Illinois",18117.0,2550000.0,250000.0
2018-06-23,UFC Fight Night: Cowboy vs. Edwards,Ultimate Fighting Championship,Singapore Indoor Stadium,"Kallang, Singapore",6419.0,,
2018-07-06,The Ultimate Fighter: Undefeated Finale,Ultimate Fighting Championship,Pearl Theatre,"Paradise, Nevada",2123.0,293615.0,
2018-07-07,UFC 226: Miocic vs. Cormier,Ultimate Fighting Championship,T-Mobile Arena,"Paradise, Nevada",17464.0,5677238.0,380000.0
2018-07-14,UFC Fight Night: dos Santos vs. Ivanov,Ultimate Fighting Championship,CenturyLink Arena,"Boise, Idaho",5648.0,591575.0,
2018-07-22,UFC Fight Night: Shogun vs. Smith,Ultimate Fighting Championship,Barclaycard Arena,"Hamburg, Germany",7798.0,750000.0,
2018-07-28,UFC on Fox: Alvarez vs. Poirier 2,Ultimate Fighting Championship,Scotiabank Saddledome,"Calgary, Alberta, Canada",10603.0,,
2018-08-04,UFC 227: Dillashaw vs. Garbrandt 2,Ultimate Fighting Championship,Staples Center,"Los Angeles, California",17794.0,2850000.0,300000.0
2018-08-25,UFC Fight Night: Gaethje vs. Vick,Ultimate Fighting Championship,Pinnacle Bank Arena,"Lincoln, Nebraska",6409.0,478337.0,
2018-09-08,UFC 228: Woodley vs. Till,Ultimate Fighting Championship,American Airlines Center,"Dallas, Texas",14073.0,1700000.0,
2018-09-15,UFC Fight Night: Hunt vs. Oliynyk,Ultimate Fighting Championship,Olimpiyskiy Stadium,"Moscow, Russia",,,
2018-09-22,UFC Fight Night: Manuwa vs. Santos,Ultimate Fighting Championship,Ginásio do Ibirapuera,"São Paulo, Brazil",,,
2018-10-06,UFC 229: Khabib vs. McGregor,Ultimate Fighting Championship,T-Mobile Arena,"Paradise, Nevada",,,
2018-10-27,UFC Fight Night: Volkan vs. Smith,Ultimate Fighting Championship,Moncton Events Centre,"Moncton, New Brunswick, Canada",,,
2018-11-03,UFC 230,Ultimate Fighting Championship,Madison Square Garden,"New York City, New York",,,
2018-11-10,UFC Fight Night: Edgar vs. Korean Zombie,Ultimate Fighting Championship,Pepsi Center,"Denver, Colorado",,,
2018-11-17,UFC Fight Night: Magny vs. Ponzinibbio,Ultimate Fighting Championship,Parque Polideportivo Roca,"Buenos Aires, Argentina",,,
2018-11-25,UFC Fight Night: Blaydes vs. Ngannou 2,Ultimate Fighting Championship,Cadillac Arena,"Beijing, China",,,
2018-11-30,The Ultimate Fighter: Heavy Hitters Finale,Ultimate Fighting Championship,Pearl Theatre at Palms Casino Resort,"Las Vegas, Nevada, United States",,,
2018-12-02,UFC Fight Night: dos Santos vs. Tuivasa,Ultimate Fighting Championship,Adelaide Entertainment Centre,"Adelaide, Australia",,,
2018-12-08,UFC 231,Ultimate Fighting Championship,Scotiabank Arena,"Toronto, Ontario, Canada",,,
2018-12-15,UFC on Fox 31,Ultimate Fighting Championship,Fiserv Forum,"Milwaukee, Wisconsin",,,
2018-12-29,UFC 232,Ultimate Fighting Championship,T-Mobile Arena,"Paradise, Nevada",,,
