UFC 1: The Beginning,Ultimate Fighting Championship,"November 12, 1993",McNichols Sports Arena,"Denver, Colorado","7,800[1]",nan,"86,000[2]"
UFC 2: No Way Out,Ultimate Fighting Championship,"March 11, 1994",Mammoth Gardens,"Denver, Colorado","2,000",nan,nan
UFC 3: The American Dream,Ultimate Fighting Championship,"September 9, 1994[1]",Grady Cole Center,"Charlotte, North Carolina","3,000",nan,"90,000"
UFC 4: Revenge of the Warriors,Ultimate Fighting Championship,"December 16, 1994",Expo Square Pavilion,"Tulsa, Oklahoma","5,857",nan,"120,000"
UFC 5: Gracie vs. Shamrock 2,Ultimate Fighting Championship,"April 7, 1995",Independence Arena,"Charlotte, North Carolina","6,000",nan,"260,000[1]"
UFC 6: Shamrock vs. Severn,Ultimate Fighting Championship,"July 14, 1995",Casper Events Center,"Casper, Wyoming","2,700",nan,"240,000[1]"
UFC 7,Ultimate Fighting Championship,"September 8, 1995",Memorial Auditorium,"Buffalo, New York","9,000",nan,"190,000[1]"
Ultimate Ultimate 1995,Ultimate Fighting Championship,"December 16, 1995",Mammoth Gardens,"Denver, Colorado","2,800",nan,"251,000"
UFC 8: Shamrock vs. Leopoldo,Ultimate Fighting Championship,"February 16, 1996",Ruben Rodriguez Coliseum,"Bayamón, Puerto Rico","13,000",nan,"300,000[1]"
UFC 9: Shamrock vs. Severn 2,Ultimate Fighting Championship,"May 17, 1996",Cobo Arena,"Detroit, Michigan","10,000",nan,"141,000"
UFC 10: The Tournament,Ultimate Fighting Championship,"July 12, 1996",Fairgrounds Arena,"Birmingham, Alabama","4,300",nan,"96,000"
UFC 11: The Proving Ground,Ultimate Fighting Championship,"September 20, 1996",Augusta Civic Center,"Augusta, Georgia","4,500",nan,"92,000"
Ultimate Ultimate 1996,Ultimate Fighting Championship,"December 7, 1996",Fair Park Arena,"Birmingham, Alabama","6,000",nan,"120,000"
UFC 12: Judgement Day,Ultimate Fighting Championship,"February 7, 1997",Dothan Civic Center,"Dothan, Alabama","3,100",nan,"122,000"
UFC 13: The Ultimate Force,Ultimate Fighting Championship,"May 30, 1997",Augusta Civic Center,"Augusta, Georgia","5,100",nan,nan
UFC 14: Showdown,Ultimate Fighting Championship,"July 27, 1997",Boutwell Auditorium,"Birmingham, Alabama","5,000",nan,nan
UFC 15: Collision Course,Ultimate Fighting Championship,"October 17, 1997",Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi",nan,nan,nan
UFC Japan: Ultimate Japan,Ultimate Fighting Championship,"December 21, 1997",Yokohama Arena,"Yokohama, Japan","5,000",nan,nan
UFC 16: Battle in the Bayou,Ultimate Fighting Championship,"March 13, 1998",Pontchartrain Center,"New Orleans, Louisiana","4,600",nan,nan
UFC 17: Redemption,Ultimate Fighting Championship,"May 15, 1998",Mobile Civic Center,"Mobile, Alabama",nan,nan,nan
UFC Brazil: Ultimate Brazil,Ultimate Fighting Championship,"October 16, 1998",Ginásio da Portuguesa,"Sao Paulo, Brazil",nan,nan,nan
UFC 18: The Road to the Heavyweight Title,Ultimate Fighting Championship,"January 8, 1999",Pontchartrain Center,"New Orleans, Louisiana",nan,nan,nan
UFC 19: Ultimate Young Guns,Ultimate Fighting Championship,"March 5, 1999",Casino Magic Bay St. Louis,"Bay St. Louis, Mississippi",nan,nan,nan
UFC 20: Battle for the Gold,Ultimate Fighting Championship,"May 7, 1999",Boutwell Auditorium,"Birmingham, Alabama",nan,nan,nan
UFC 21: Return of the Champions,Ultimate Fighting Championship,"July 16, 1999",Five Seasons Events Center,"Cedar Rapids, Iowa",nan,nan,nan
UFC 22: Only One Can be Champion,Ultimate Fighting Championship,"September 24, 1999",Lake Charles Civic Center,"Lake Charles, Louisiana",nan,nan,nan
UFC 23: Ultimate Japan 2,Ultimate Fighting Championship,"November 19, 1999",Tokyo Bay NK Hall,"Tokyo, Japan",nan,nan,nan
UFC 24: First Defense,Ultimate Fighting Championship,"March 10, 2000",Lake Charles Civic Center,"Lake Charles, Louisiana",nan,nan,nan
UFC 25: Ultimate Japan 3,Ultimate Fighting Championship,"April 14, 2000",Yoyogi National Gymnasium,"Tokyo, Japan",nan,nan,nan
UFC 26: Ultimate Field of Dreams,Ultimate Fighting Championship,"June 9, 2000",Five Seasons Events Center,"Cedar Rapids, Iowa",nan,nan,nan
UFC 27: Ultimate Bad Boyz,Ultimate Fighting Championship,"September 22, 2000",Lakefront Arena,"New Orleans, Louisiana",nan,nan,nan
UFC 28: High Stakes,Ultimate Fighting Championship,"November 17, 2000",Trump Taj Mahal,"Atlantic City, New Jersey",nan,nan,nan
UFC 29: Defense of the Belts,Ultimate Fighting Championship,"December 16, 2000",Differ Ariake Arena,"Tokyo, Japan","1,414[1]",nan,nan
UFC 30: Battle on the Boardwalk,Ultimate Fighting Championship,"February 23, 2001",Trump Taj Mahal,"Atlantic City, New Jersey",nan,nan,nan
UFC 31: Locked and Loaded,Ultimate Fighting Championship,"May 4, 2001",Trump Taj Mahal,"Atlantic City, New Jersey",nan,nan,nan
UFC 32: Showdown in the Meadowlands,Ultimate Fighting Championship,"June 29, 2001",Continental Airlines Arena,"East Rutherford, New Jersey","12,500",nan,nan
UFC 33: Victory in Vegas,Ultimate Fighting Championship,"September 28, 2001",Mandalay Bay Events Center,"Las Vegas, Nevada","9,500","$816,660","75,000"
UFC 34: High Voltage,Ultimate Fighting Championship,"November 2, 2001",MGM Grand Garden Arena,"Las Vegas, Nevada","9,000","$502,550","65,000"
UFC 35: Throwdown,Ultimate Fighting Championship,"January 11, 2002",Mohegan Sun Arena,"Uncasville, Connecticut","9,600",nan,"35,000"
UFC 36: Worlds Collide,Ultimate Fighting Championship,"March 22, 2002",MGM Grand Arena,"Las Vegas, Nevada","10,000[1]","$898,850[1]","55,000[1]"
UFC 37: High Impact,Ultimate Fighting Championship,"May 10, 2002",CenturyTel Center,"Bossier City, Louisiana","7,200",nan,"50,000"
UFC 37.5: As Real As It Gets,Ultimate Fighting Championship,"June 22, 2002",Bellagio Hotel and Casino,"Las Vegas, Nevada","3,700",nan,nan
UFC 38: Brawl at the Hall,Ultimate Fighting Championship,"July 13, 2002",Royal Albert Hall,"London, United Kingdom","3,800",nan,"45,000"
UFC 39: The Warriors Return,Ultimate Fighting Championship,"September 27, 2002",Mohegan Sun Arena,"Uncasville, Connecticut","7,800",nan,"45,000"
UFC 40: Vendetta,Ultimate Fighting Championship,"November 22, 2002",MGM Grand Arena,"Las Vegas, Nevada","13,265","$1,540,000","100,000"
UFC 41: Onslaught,Ultimate Fighting Championship,"February 28, 2003",Boardwalk Hall,"Atlantic City, New Jersey","13,401",nan,"60,000"
UFC 42: Sudden Impact,Ultimate Fighting Championship,"April 25, 2003",American Airlines Arena,"Miami, Florida","6,700",nan,"35,000"
UFC 43: Meltdown,Ultimate Fighting Championship,"June 6, 2003",Thomas and Mack Center,"Las Vegas, Nevada","9,800","$645,140","49,000"
UFC 44: Undisputed,Ultimate Fighting Championship,"September 26, 2003",Mandalay Bay Events Center,"Las Vegas, Nevada","10,400","$127,985","94,000"
UFC 45: Revolution,Ultimate Fighting Championship,"November 21, 2003",Mohegan Sun Arena,"Uncasville, Connecticut","9,200",nan,"40,000"
UFC 46: Supernatural,Ultimate Fighting Championship,"January 31, 2004",Mandalay Bay Events Center,"Las Vegas, Nevada","10,700[1]","$1,377,000[1]","80,000[1]"
UFC 47: It’s On!,Ultimate Fighting Championship,"April 2, 2004",Mandalay Bay Events Center,"Las Vegas, Nevada","11,437[1]","$1,444,020[1]","105,000[1]"
UFC 48: Payback,Ultimate Fighting Championship,"June 19, 2004",Mandalay Bay Events Center,"Las Vegas, Nevada","10,000 (Paid: 6,528)[1]","$901,655[1]","110,000[1]"
UFC 49: Unfinished Business,Ultimate Fighting Championship,"August 21, 2004",MGM Grand Arena,"Las Vegas, Nevada","12,100 (paid 8,597)[1]","$1,293,035[1]","80,000[1]"
UFC 50: The War of '04,Ultimate Fighting Championship,"October 22, 2004",Trump Plaza,"Atlantic City, New Jersey","9,000",nan,"40,000"
UFC 51: Super Saturday,Ultimate Fighting Championship,"February 5, 2005",Mandalay Bay Events Center,"Las Vegas, Nevada","11,072 (Paid: 9,268)[1]","$1,493,000","105,000"
The Ultimate Fighter: Team Couture vs. Team Liddell Finale,Ultimate Fighting Championship,"April 9, 2005",Cox Pavilion,"Las Vegas, Nevada",nan,nan,nan
UFC 52: Couture vs. Liddell,Ultimate Fighting Championship,"April 16, 2005",MGM Grand Arena,"Las Vegas, Nevada","14,562 (Paid: 12,643)","$2,575,450","280,000[1]"
UFC 53: Heavy Hitters,Ultimate Fighting Championship,"June 4, 2005",Boardwalk Hall,"Atlantic City, New Jersey","12,000","$1,100,000","90,000"
UFC Ultimate Fight Night,Ultimate Fighting Championship,"August 6, 2005",Cox Pavilion,"Las Vegas, Nevada",nan,nan,nan
UFC 54: Boiling Point,Ultimate Fighting Championship,"August 20, 2005",MGM Grand Arena,"Las Vegas, Nevada","13,520 (Paid: 11,634)[1]","$2,336,000","150,000"
Ultimate Fight Night 2,Ultimate Fighting Championship,"October 3, 2005",Hard Rock Hotel and Casino,"Las Vegas, Nevada",nan,nan,nan
UFC 55: Fury,Ultimate Fighting Championship,"October 7, 2005",Mohegan Sun Arena,"Uncasville, Connecticut","8,000",nan,"125,000"
The Ultimate Fighter: Team Hughes vs. Team Franklin Finale,Ultimate Fighting Championship,"November 5, 2005",Hard Rock Hotel and Casino,"Las Vegas, Nevada",nan,nan,nan
UFC 56: Full Force,Ultimate Fighting Championship,"November 19, 2005",MGM Grand Arena,"Las Vegas, Nevada","12,000 (Paid: 9,995)[1]","$1,986,000","200,000"
Ultimate Fight Night 3,Ultimate Fighting Championship,"January 16, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada","1,008","$144,600[1]",nan
UFC 57: Liddell vs. Couture 3,Ultimate Fighting Championship,"February 4, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","11,000 (Paid: 10,301)[1]","$3,382,400","400,000[2]"
UFC 58: USA vs. Canada,Ultimate Fighting Championship,"March 4, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","9,569 (8,183 paid)[1]","$1,758,450","300,000[2]"
Ultimate Fight Night 4,Ultimate Fighting Championship,"April 6, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada",843,"$199,150[1]",nan
UFC 59: Reality Check,Ultimate Fighting Championship,"April 15, 2006",Arrowhead Pond,"Anaheim, California","13,814 (13,060 paid)[1]","$2,191,450","425,000[2]"
UFC 60: Hughes vs. Gracie,Ultimate Fighting Championship,"May 27, 2006",Staples Center,"Los Angeles, California","14,802 (10,347 paid)","$2,900,090","620,000[1]"
The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale,Ultimate Fighting Championship,"June 24, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada",nan,nan,nan
Ultimate Fight Night 5,Ultimate Fighting Championship,"June 28, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada",954[1],"$134,368[2]",nan
UFC 61: Bitter Rivals,Ultimate Fighting Championship,"July 8, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","11,167 (9,999 paid)","$3,350,775.15","775,000 [1]"
UFC Fight Night: Sanchez vs. Parisyan,Ultimate Fighting Championship,"August 17, 2006",Red Rock Resort Spa and Casino,"Las Vegas, Nevada",nan,nan,nan
UFC 62: Liddell vs. Sobral,Ultimate Fighting Championship,"August 26, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","9,859 (8,954 paid)[1]","$3,040,880[1]","500,000[2]"
UFC 63: Hughes vs. Penn,Ultimate Fighting Championship,"September 23, 2006",Arrowhead Pond,"Anaheim, California","12,604 (9,343 paid)[1]","$1,582,370[1]","400,000[2]"
UFC: Ortiz vs. Shamrock 3: The Final Chapter,Ultimate Fighting Championship,"October 10, 2006",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida","3,510",nan,nan
UFC 64: Unstoppable,Ultimate Fighting Championship,"October 14, 2006",Mandalay Bay Events Center,"Las Vegas, Nevada","10,173 (8,913 paid)[1]","$1,790,490[1]","300,000[2]"
The Ultimate Fighter: The Comeback Finale,Ultimate Fighting Championship,"November 11, 2006",Hard Rock Hotel and Casino,"Las Vegas, Nevada",nan,nan,nan
UFC 65: Bad Intentions,Ultimate Fighting Championship,"November 18, 2006",ARCO Arena,"Sacramento, California","14,666 (12,362 paid)[1]","$2,138,020[2]","500,000[3]"
UFC Fight Night: Sanchez vs. Riggs,Ultimate Fighting Championship,"December 13, 2006",MCAS Miramar,"San Diego, California",nan,nan,nan
UFC 66: Liddell vs. Ortiz,Ultimate Fighting Championship,"December 30, 2006",MGM Grand Garden Arena,"Las Vegas, Nevada","13,761 (12,191 paid)[1]","$5,397,300[1]","1,050,000[2]"
UFC Fight Night: Evans vs. Salmon,Ultimate Fighting Championship,"January 25, 2007",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",nan,nan,nan
UFC 67: All or Nothing,Ultimate Fighting Championship,"February 3, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada","10,227 (8,700 paid)[1]","$2,767,130[2]","350,000[3]"
UFC 68: The Uprising,Ultimate Fighting Championship,"March 3, 2007",Nationwide Arena,"Columbus, Ohio","19,049 (17,358 paid)","$3,014,000[1]","534,000[2]"
UFC Fight Night: Stevenson vs. Guillard,Ultimate Fighting Championship,"April 5, 2007",Palms Casino Resort,"Las Vegas, Nevada","1,734",nan,nan
UFC 69: Shootout,Ultimate Fighting Championship,"April 7, 2007",Toyota Center,"Houston, Texas","15,269 (12,516 paid)[1]","$2,817,200[2]","400,000[citation needed]"
UFC 70: Nations Collide,Ultimate Fighting Championship,"April 21, 2007",Manchester Evening News Arena,"Manchester, United Kingdom","15,114 (12,708 paid)[1]","$2,628,472 (£1.3 million GBP)[2]",nan
UFC 71: Liddell vs. Jackson,Ultimate Fighting Championship,"May 26, 2007",MGM Grand Garden Arena,"Las Vegas, Nevada","14,728 (13,224 paid)[1]","$4,304,000[1]","675,000[2]"
UFC Fight Night: Stout vs. Fisher,Ultimate Fighting Championship,"June 12, 2007",Seminole Hard Rock Hotel and Casino,"Hollywood, Florida",nan,nan,nan
UFC 72: Victory,Ultimate Fighting Championship,16 June 2007,The Odyssey,"Belfast, Northern Ireland, United Kingdom.","8,000","£700,000 (approx. $1.2 million)[1]","200,000[2]"
The Ultimate Fighter: Team Pulver vs. Team Penn Finale,Ultimate Fighting Championship,"June 23, 2007",Palms Casino Resort,"Las Vegas, Nevada",nan,"$526,000[12]",nan
UFC 73: Stacked,Ultimate Fighting Championship,"July 7, 2007",ARCO Arena,"Sacramento, California","13,183[1]","$1,551,920[1]","425,000"
UFC 74: Respect,Ultimate Fighting Championship,"August 25, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada","11,118 (9,622 paid)[1]","$3,307,000[1]","520,000[2]"
UFC 75: Champion vs. Champion,Ultimate Fighting Championship,"September 8, 2007",The O2 Arena,"London, United Kingdom","16,235[1]",$2.7 million[1],nan
UFC Fight Night: Thomas vs. Florian,Ultimate Fighting Championship,"September 19, 2007",Palms Casino Resort,"Las Vegas, Nevada",nan,"$270,000[1]",nan
UFC 76: Knockout,Ultimate Fighting Championship,"September 22, 2007",Honda Center,"Anaheim, California","13,770 (11,817 paid)","$1,985,000","475,000[1]"
UFC 77: Hostile Territory,Ultimate Fighting Championship,"October 20, 2007",U.S. Bank Arena,"Cincinnati, Ohio","16,054","$2,540,000","325,000[1]"
UFC 78: Validation,Ultimate Fighting Championship,"November 17, 2007",Prudential Center,"Newark, New Jersey","14,071","$2,100,000","400,000"
The Ultimate Fighter: Team Hughes vs. Team Serra Finale,Ultimate Fighting Championship,"December 8, 2007",Palms Casino Resort,"Las Vegas, Nevada",nan,nan,nan
UFC 79: Nemesis,Ultimate Fighting Championship,"December 29, 2007",Mandalay Bay Events Center,"Las Vegas, Nevada","11,075 (10,968 paid)","$4,994,000","650,000[1]"
UFC 80: Rapid Fire,Ultimate Fighting Championship,"January 19, 2008",Metro Radio Arena,"Newcastle, United Kingdom","8,412","$1,250,000","225,000"
UFC Fight Night: Swick vs. Burkman,Ultimate Fighting Championship,"January 23, 2008",Palms Casino Resort,"Las Vegas, Nevada",nan,nan,nan
UFC 81: Breaking Point,Ultimate Fighting Championship,"February 2, 2008",Mandalay Bay Events Center,"Las Vegas, Nevada","10,583 (7,167 paid)","$2,437,890","600,000"
UFC 82: Pride of a Champion,Ultimate Fighting Championship,"March 1, 2008",Nationwide Arena,"Columbus, Ohio","16,431[1]","$2,200,000[1]","325,000"
UFC Fight Night: Florian vs. Lauzon,Ultimate Fighting Championship,"April 2, 2008",Broomfield Event Center,"Broomfield, Colorado","6,742[1]","$753,429[2]",nan
UFC 83: Serra vs. St-Pierre 2,Ultimate Fighting Championship,"April 19, 2008",Bell Centre,"Montreal, Quebec, Canada","21,390","$5,100,000","530,000"
UFC 84: Ill Will,Ultimate Fighting Championship,"May 24, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada","14,773 (13,448 paid)[1]","$3,732,000[1]","475,000"
UFC 85: Bedlam,Ultimate Fighting Championship,"June 7, 2008",The O2 Arena,"London, United Kingdom","15,327[1]","2,920,000","215,000[2]"
The Ultimate Fighter: Team Rampage vs. Team Forrest Finale,Ultimate Fighting Championship,"June 21, 2008",Palms Casino Resort,"Las Vegas, Nevada","2,500","$495,350",nan
UFC 86: Jackson vs. Griffin,Ultimate Fighting Championship,"July 5, 2008",Mandalay Bay Events Center,"Las Vegas, Nevada","10,990 (9,630 paid)","$3,350,730","540,000"
UFC Fight Night: Silva vs. Irvin,Ultimate Fighting Championship,"July 19, 2008",Palms Casino Resort,"Las Vegas, Nevada","2,071[1]",nan,nan
UFC 87: Seek and Destroy,Ultimate Fighting Championship,"August 9, 2008",Target Center,"Minneapolis, Minnesota","15,087","$2,252,000","625,000[1]"
UFC 88: Breakthrough,Ultimate Fighting Championship,"September 6, 2008",Philips Arena,"Atlanta, Georgia","14,736","$2,600,000","480,000 [1]"
UFC Fight Night: Diaz vs. Neer,Ultimate Fighting Championship,"September 17, 2008",Omaha Civic Auditorium,"Omaha, Nebraska","9,103","$700,000",nan
UFC 89: Bisping vs. Leben,Ultimate Fighting Championship,"October 18, 2008",National Indoor Arena,"Birmingham, United Kingdom","9,515[1]",nan,nan
UFC 90: Silva vs. Côté,Ultimate Fighting Championship,"October 25, 2008",Allstate Arena,"Rosemont, Illinois","15,359","$2,850,000","300,000[1]"
UFC 91: Couture vs. Lesnar,Ultimate Fighting Championship,"November 15, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada","14,272 (10,845 paid)[1]","$4,815,675[2]","1,010,000[3]"
UFC: Fight for the Troops,Ultimate Fighting Championship,"December 10, 2008",Cumberland County Crown Coliseum,"Fayetteville, North Carolina","8,200",nan,nan
The Ultimate Fighter: Team Nogueira vs. Team Mir Finale,Ultimate Fighting Championship,"December 13, 2008",Palms Casino Resort,"Las Vegas, Nevada","1,853","$405,000",nan
UFC 92: The Ultimate 2008,Ultimate Fighting Championship,"December 27, 2008",MGM Grand Garden Arena,"Las Vegas, Nevada","14,103 (9,701 paid)","$3,468,440","1,000,000 [1]"
UFC 93: Franklin vs. Henderson,Ultimate Fighting Championship,"January 17, 2009",The O2,"Dublin, Ireland","9,369","$1,300,000","350,000 [1]"
UFC 94: St-Pierre vs. Penn 2,Ultimate Fighting Championship,"January 31, 2009",MGM Grand Garden Arena[1],"Las Vegas, Nevada","14,885","$4,290,020","920,000[2]"
UFC Fight Night: Lauzon vs. Stephens,Ultimate Fighting Championship,"February 7, 2009",USF Sun Dome[1],"Tampa, Florida[1]","7,596","$428,000",nan
UFC 95: Sanchez vs. Stevenson,Ultimate Fighting Championship,"February 21, 2009",The O2 Arena,"London, United Kingdom","13,268[1]","$1,000,000 (approximate)[1]",nan
UFC 96: Jackson vs. Jardine,Ultimate Fighting Championship,"March 7, 2009",Nationwide Arena,"Columbus, Ohio","17,033","$1,800,000","350,000"
UFC Fight Night: Condit vs. Kampmann,Ultimate Fighting Championship,"April 1, 2009",Sommet Center,"Nashville, Tennessee","10,267[1]","$626,077[1]",nan
UFC 97: Redemption,Ultimate Fighting Championship,"April 18, 2009",Bell Centre,"Montreal, Quebec, Canada","21,451","$4,900,000","650,000[1]"
UFC 98: Evans vs. Machida,Ultimate Fighting Championship,"May 23, 2009",MGM Grand Garden Arena,"Las Vegas, Nevada","12,606","$3,257,350[1]","635,000[2]"
UFC 99: The Comeback,Ultimate Fighting Championship,"June 13, 2009",Lanxess Arena,"Cologne, Germany","12,854[1]","$1,300,000","360,000[2]"
The Ultimate Fighter: United States vs. United Kingdom Finale,Ultimate Fighting Championship,"June 20, 2009[4]",Pearl Concert Theater,"Las Vegas, Nevada","2,217[5]","$498,650[5]",nan
UFC 100,Ultimate Fighting Championship,"July 11, 2009",Mandalay Bay Events Center,"Las Vegas, Nevada","10,871 (9,764 paid)[1]","$5,101,740[1]","1,600,000[2]"
UFC 101: Declaration,Ultimate Fighting Championship,"August 8, 2009",Wachovia Center,"Philadelphia, Pennsylvania","17,411[1]","$3,550,000[1]","850,000[2]"
UFC 102: Couture vs. Nogueira,Ultimate Fighting Championship,"August 29, 2009",Rose Garden,"Portland, Oregon","16,088[1]","$1,920,000[1]","435,000[2]"
UFC Fight Night: Diaz vs. Guillard,Ultimate Fighting Championship,"September 16, 2009",Cox Convention Center,"Oklahoma City, Oklahoma","9,490[1]","$577,997[1]",nan
UFC 103: Franklin vs. Belfort,Ultimate Fighting Championship,"September 19, 2009",American Airlines Center,"Dallas, Texas","17,428[1]","$2,400,000[1]","375,000[2]"
UFC 104: Machida vs. Shogun,Ultimate Fighting Championship,"October 24, 2009",Staples Center,"Los Angeles, California","14,892[1]","$1,913,093[1]","500,000[2]"
UFC 105: Couture vs. Vera,Ultimate Fighting Championship,"November 14, 2009",Evening News Arena,"Manchester, United Kingdom","16,693[1]","$2,000,000[1]",nan
UFC 106: Ortiz vs. Griffin 2,Ultimate Fighting Championship,"November 21, 2009",Mandalay Bay Events Center,"Las Vegas, Nevada","10,529[1]","$3,003,250[1]","375,000[2]"
The Ultimate Fighter: Heavyweights Finale,Ultimate Fighting Championship,"December 5, 2009[7]",Palms Casino Resort,"Las Vegas, Nevada","1,791[8]","$503,600[8]",nan
UFC 107: Penn vs. Sanchez,Ultimate Fighting Championship,"December 12, 2009",FedExForum,"Memphis, Tennessee","13,896[1]","$1,500,000[1]","620,000[2]"
UFC 108: Evans vs. Silva,Ultimate Fighting Championship,"January 2, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada","13,529[1]","$1,969,670[1]","300,000[2]"
UFC Fight Night: Maynard vs. Diaz,Ultimate Fighting Championship,"January 11, 2010",Patriot Center,"Fairfax, Virginia","8,078[1]","$753,962[1]",nan
UFC 109: Relentless,Ultimate Fighting Championship,"February 6, 2010",Mandalay Bay Events Center,"Las Vegas, Nevada","10,753[1]","$2,273,000[1]","275,000[2]"
UFC 110: Nogueira vs. Velasquez,Ultimate Fighting Championship,21 February 2010,Acer Arena,"Sydney, Australia","17,431[1]","$2,500,000[1]","240,000[2]"
UFC Live: Vera vs. Jones,Ultimate Fighting Championship,"March 21, 2010",1stBank Center,"Broomfield, Colorado[1]","6,443[2]","$568,125[2]",nan
UFC 111: St-Pierre vs. Hardy,Ultimate Fighting Championship,"March 27, 2010",Prudential Center,"Newark, New Jersey","17,000[1]","$4,000,000[1]","770,000[2]"
UFC Fight Night: Florian vs. Gomi,Ultimate Fighting Championship,"March 31, 2010",Bojangles' Coliseum,"Charlotte, North Carolina","7,700[1]","$590,685[1]",nan
UFC 112: Invincible,Ultimate Fighting Championship,"April 10, 2010","Concert Arena, Yas Island","Abu Dhabi, United Arab Emirates","11,008[1]","$3,500,000[1]","500,000[2]"
UFC 113: Machida vs. Shogun 2,Ultimate Fighting Championship,"May 8, 2010",Bell Centre,"Montreal, Quebec, Canada","17,647[1]","$3,270,000[1]","520,000[2]"
UFC 114: Rampage vs. Evans,Ultimate Fighting Championship,"May 29, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada","14,996[1]","$3,895,000[1]","1,050,000[2]"
UFC 115: Liddell vs. Franklin,Ultimate Fighting Championship,"June 12, 2010",General Motors Place,"Vancouver, British Columbia, Canada","17,669[1]","$4,221,787[1]","520,000[2]"
The Ultimate Fighter: Team Liddell vs. Team Ortiz Finale,Ultimate Fighting Championship,"June 19, 2010",Palms Casino Resort,"Las Vegas, Nevada","1,708[14]","$430,000[14]",nan
UFC 116: Lesnar vs. Carwin,Ultimate Fighting Championship,"July 3, 2010",MGM Grand Garden Arena,"Las Vegas, Nevada","12,740[1]","$2,053,990[1]","1,160,000[2]"
